2020-01-27 09:14:09,423 [INFO :__main__] My PID is 18178
2020-01-27 09:14:09,424 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_100k_100d_200s/', log_interval=100, max_decode_step=4, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_200s/glove.100k.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_100k_100d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_200s/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_200s/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum/train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum/train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-27 09:14:09,490 [INFO :__main__] My seed is 12345
2020-01-27 09:14:14,232 [INFO :__main__] My cuda seed is 12345
2020-01-27 09:14:14,236 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_200s/vocab.txt.100k'...
2020-01-27 09:14:14,484 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-27 09:14:14,485 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_200s/vocab.txt.100k'...
2020-01-27 09:14:14,680 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-27 09:14:14,680 [INFO :onlinePreprocess] Preparing training ...
2020-01-27 09:14:14,680 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum/train.src.txt & /idiap/temp/jbello/data/training/neusum/train.tgt.txt ...
2020-01-27 09:14:37,083 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16190)
2020-01-27 09:14:37,088 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16196)
2020-01-27 09:14:37,095 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16201)
2020-01-27 09:14:37,099 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16202)
2020-01-27 09:14:37,104 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16206)
2020-01-27 09:14:37,114 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16214)
2020-01-27 09:14:37,117 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16216)
2020-01-27 09:14:37,121 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16217)
2020-01-27 09:14:37,129 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16223)
2020-01-27 09:14:37,152 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16254)
2020-01-27 09:14:37,181 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16276)
2020-01-27 09:14:37,187 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16285)
2020-01-27 09:14:37,190 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16288)
2020-01-27 09:14:37,201 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16295)
2020-01-27 09:14:37,210 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16303)
2020-01-27 09:14:37,223 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16316)
2020-01-27 09:14:37,230 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16321)
2020-01-27 09:14:37,235 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16324)
2020-01-27 09:14:37,269 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16344)
2020-01-27 09:14:37,278 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16356)
2020-01-27 09:14:37,281 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16361)
2020-01-27 09:14:37,289 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16373)
2020-01-27 09:14:37,295 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16379)
2020-01-27 09:14:37,298 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16380)
2020-01-27 09:14:37,300 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16383)
2020-01-27 09:14:37,305 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16385)
2020-01-27 09:14:37,311 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16388)
2020-01-27 09:14:37,314 [INFO :onlinePreprocess] ... sorting sentences by size
2020-01-27 09:14:37,358 [INFO :onlinePreprocess] Prepared 16389 sentences (0 ignored due to length == 0 or > 100)
2020-01-27 09:14:37,358 [INFO :__main__]  * vocabulary size. source = 100000; target = 100000
2020-01-27 09:14:37,359 [INFO :__main__]  * number of training sentences. 16389
2020-01-27 09:14:37,359 [INFO :__main__]  * maximum batch size. 64
2020-01-27 09:14:37,359 [INFO :__main__] Building model...
2020-01-27 09:14:40,013 [WARNI:__main__] Not updating encoder word embedding.
2020-01-27 09:14:40,014 [INFO :__main__] sent_encoder.word_lut.weight
2020-01-27 09:14:40,015 [INFO :__main__] sent_encoder.rnn.weight_ih_l0
2020-01-27 09:14:40,015 [INFO :__main__] sent_encoder.rnn.weight_hh_l0
2020-01-27 09:14:40,015 [INFO :__main__] sent_encoder.rnn.bias_ih_l0
2020-01-27 09:14:40,015 [INFO :__main__] sent_encoder.rnn.bias_hh_l0
2020-01-27 09:14:40,015 [INFO :__main__] sent_encoder.rnn.weight_ih_l0_reverse
2020-01-27 09:14:40,015 [INFO :__main__] sent_encoder.rnn.weight_hh_l0_reverse
2020-01-27 09:14:40,015 [INFO :__main__] sent_encoder.rnn.bias_ih_l0_reverse
2020-01-27 09:14:40,016 [INFO :__main__] sent_encoder.rnn.bias_hh_l0_reverse
2020-01-27 09:14:40,016 [INFO :__main__] doc_encoder.rnn.weight_ih_l0
2020-01-27 09:14:40,016 [INFO :__main__] doc_encoder.rnn.weight_hh_l0
2020-01-27 09:14:40,016 [INFO :__main__] doc_encoder.rnn.bias_ih_l0
2020-01-27 09:14:40,016 [INFO :__main__] doc_encoder.rnn.bias_hh_l0
2020-01-27 09:14:40,016 [INFO :__main__] doc_encoder.rnn.weight_ih_l0_reverse
2020-01-27 09:14:40,016 [INFO :__main__] doc_encoder.rnn.weight_hh_l0_reverse
2020-01-27 09:14:40,016 [INFO :__main__] doc_encoder.rnn.bias_ih_l0_reverse
2020-01-27 09:14:40,017 [INFO :__main__] doc_encoder.rnn.bias_hh_l0_reverse
2020-01-27 09:14:40,017 [INFO :__main__] pointer.rnn.layers.0.weight_ih
2020-01-27 09:14:40,017 [INFO :__main__] pointer.rnn.layers.0.weight_hh
2020-01-27 09:14:40,017 [INFO :__main__] pointer.rnn.layers.0.bias_ih
2020-01-27 09:14:40,017 [INFO :__main__] pointer.rnn.layers.0.bias_hh
2020-01-27 09:14:40,017 [INFO :__main__] pointer.scorer.linear_pre.weight
2020-01-27 09:14:40,017 [INFO :__main__] pointer.scorer.linear_pre.bias
2020-01-27 09:14:40,017 [INFO :__main__] pointer.scorer.linear_q.weight
2020-01-27 09:14:40,018 [INFO :__main__] pointer.scorer.linear_q.bias
2020-01-27 09:14:40,018 [INFO :__main__] pointer.scorer.linear_v.weight
2020-01-27 09:14:40,018 [INFO :__main__] pointer.scorer.linear_v.bias
2020-01-27 09:14:40,018 [INFO :__main__] decIniter.initer.weight
2020-01-27 09:14:40,018 [INFO :__main__] decIniter.initer.bias
2020-01-27 09:14:40,023 [INFO :__main__] Loading pretrain embedding from /idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_200s/glove.100k.100d.txt
2020-01-27 09:14:51,504 [INFO :__main__] 100000 word types in pretrained.
2020-01-27 09:14:51,504 [INFO :__main__] Load 99993 / 100000 = 0.99993
2020-01-27 09:14:58,549 [INFO :__main__] NMTModel(
  (sent_encoder): Encoder(
    (word_lut): Embedding(100000, 100, padding_idx=0)
    (rnn): GRU(100, 128, dropout=0.3, bidirectional=True)
    (dropout): Dropout(p=0.3)
  )
  (doc_encoder): DocumentEncoder(
    (rnn): GRU(256, 128, dropout=0.2, bidirectional=True)
    (dropout): Dropout(p=0.2)
  )
  (pointer): Pointer(
    (rnn): StackedGRU(
      (dropout): Dropout(p=0.0)
      (layers): ModuleList(
        (0): GRUCell(256, 256)
      )
    )
    (scorer): ScoreAttention(256 * (256->256 + 256->256))
  )
  (decIniter): DecInit(
    (initer): Linear(in_features=128, out_features=256)
  )
)
2020-01-27 09:14:58,551 [WARNI:__main__] Set model to train mode
2020-01-27 09:14:58,551 [INFO :__main__] 
2020-01-27 09:14:58,551 [INFO :__main__] Shuffling...
2020-01-27 09:16:37,045 [INFO :__main__] Epoch  1,    100/  100/  257; reg_loss: 433.61; docs:    64; avg_reg_loss:   6.78;     98 s elapsed
2020-01-27 09:18:14,374 [INFO :__main__] Epoch  1,    200/  200/  257; reg_loss: 452.18; docs:    64; avg_reg_loss:   7.07;     97 s elapsed
2020-01-27 09:19:09,169 [INFO :__main__] Train regression loss: 6.32905
2020-01-27 09:19:09,180 [INFO :__main__] 
2020-01-27 09:19:09,181 [INFO :__main__] Shuffling...
2020-01-27 09:20:43,166 [INFO :__main__] Epoch  2,    357/  100/  257; reg_loss: 366.49; docs:    64; avg_reg_loss:   5.73;     94 s elapsed
2020-01-27 09:22:19,501 [INFO :__main__] Epoch  2,    457/  200/  257; reg_loss: 366.14; docs:    64; avg_reg_loss:   5.72;     96 s elapsed
2020-01-27 09:23:15,475 [INFO :__main__] Train regression loss: 5.51922
2020-01-27 09:23:15,478 [INFO :__main__] 
2020-01-27 09:23:15,478 [INFO :__main__] Shuffling...
2020-01-27 09:24:50,586 [INFO :__main__] Epoch  3,    614/  100/  257; reg_loss: 347.19; docs:    64; avg_reg_loss:   5.42;     95 s elapsed
2020-01-27 09:26:28,242 [INFO :__main__] Epoch  3,    714/  200/  257; reg_loss: 395.40; docs:    64; avg_reg_loss:   6.18;     98 s elapsed
2020-01-27 09:27:23,534 [INFO :__main__] Train regression loss: 5.1594
2020-01-27 09:27:23,536 [INFO :__main__] 
2020-01-27 09:27:23,536 [INFO :__main__] Shuffling...
2020-01-27 09:29:00,929 [INFO :__main__] Epoch  4,    871/  100/  257; reg_loss: 280.61; docs:    64; avg_reg_loss:   4.38;     97 s elapsed
2020-01-27 09:30:36,167 [INFO :__main__] Epoch  4,    971/  200/  257; reg_loss: 302.52; docs:    64; avg_reg_loss:   4.73;     95 s elapsed
2020-01-27 09:31:31,278 [INFO :__main__] Train regression loss: 4.88153
2020-01-27 09:31:31,279 [INFO :__main__] 
2020-01-27 09:31:31,280 [INFO :__main__] Shuffling...
2020-01-27 09:33:07,469 [INFO :__main__] Epoch  5,   1128/  100/  257; reg_loss: 299.88; docs:    64; avg_reg_loss:   4.69;     96 s elapsed
2020-01-27 09:34:44,831 [INFO :__main__] Epoch  5,   1228/  200/  257; reg_loss: 277.35; docs:    64; avg_reg_loss:   4.33;     97 s elapsed
2020-01-27 09:35:39,089 [INFO :__main__] Train regression loss: 4.6694
2020-01-27 09:35:39,099 [INFO :__main__] 
2020-01-27 09:35:39,099 [INFO :__main__] Shuffling...
2020-01-27 09:37:14,876 [INFO :__main__] Epoch  6,   1385/  100/  257; reg_loss: 283.92; docs:    64; avg_reg_loss:   4.44;     95 s elapsed
2020-01-27 09:38:52,883 [INFO :__main__] Epoch  6,   1485/  200/  257; reg_loss: 342.70; docs:    64; avg_reg_loss:   5.35;     98 s elapsed
2020-01-27 09:39:46,799 [INFO :__main__] Train regression loss: 4.49825
2020-01-27 09:39:46,800 [INFO :__main__] 
2020-01-27 09:39:46,800 [INFO :__main__] Shuffling...
2020-01-27 09:41:25,117 [INFO :__main__] Epoch  7,   1642/  100/  257; reg_loss: 285.58; docs:    64; avg_reg_loss:   4.46;     98 s elapsed
2020-01-27 09:43:01,788 [INFO :__main__] Epoch  7,   1742/  200/  257; reg_loss: 328.20; docs:    64; avg_reg_loss:   5.13;     97 s elapsed
2020-01-27 09:43:57,389 [INFO :__main__] Train regression loss: 4.34069
2020-01-27 09:43:57,391 [INFO :__main__] 
2020-01-27 09:43:57,391 [INFO :__main__] Shuffling...
2020-01-27 09:45:33,083 [INFO :__main__] Epoch  8,   1899/  100/  257; reg_loss: 251.73; docs:    64; avg_reg_loss:   3.93;     96 s elapsed
2020-01-27 09:47:08,040 [INFO :__main__] Epoch  8,   1999/  200/  257; reg_loss: 311.68; docs:    64; avg_reg_loss:   4.87;     95 s elapsed
2020-01-27 09:47:08,051 [WARNI:__main__] Set model to eval mode
2020-01-27 09:47:52,665 [WARNI:__main__] Set model to train mode
2020-01-27 09:47:52,666 [INFO :__main__] (0.324541672186833, 0.00483099625912189, (0.31506873063897123, 0.33401461373469477))
2020-01-27 09:47:52,667 [INFO :__main__] Validation Score: 32.4542
2020-01-27 09:47:53,644 [INFO :neusum.Optim] Bad_count: 0	Current lr: 0.001
2020-01-27 09:47:53,644 [INFO :neusum.Optim] Best metric: 0.324541672186833
2020-01-27 09:48:50,271 [INFO :__main__] Train regression loss: 4.18565
2020-01-27 09:48:50,272 [INFO :__main__] 
2020-01-27 09:48:50,272 [INFO :__main__] Shuffling...
2020-01-27 09:50:27,753 [INFO :__main__] Epoch  9,   2156/  100/  257; reg_loss: 246.68; docs:    64; avg_reg_loss:   3.85;     97 s elapsed
2020-01-27 09:52:04,129 [INFO :__main__] Epoch  9,   2256/  200/  257; reg_loss: 309.30; docs:    64; avg_reg_loss:   4.83;     96 s elapsed
2020-01-27 09:52:58,874 [INFO :__main__] Train regression loss: 4.03699
2020-01-27 09:52:58,876 [INFO :__main__] 
2020-01-27 09:52:58,876 [INFO :__main__] Shuffling...
2020-01-27 09:54:35,414 [INFO :__main__] Epoch 10,   2413/  100/  257; reg_loss: 285.36; docs:    64; avg_reg_loss:   4.46;     96 s elapsed
2020-01-27 09:56:12,244 [INFO :__main__] Epoch 10,   2513/  200/  257; reg_loss: 231.03; docs:    64; avg_reg_loss:   3.61;     97 s elapsed
2020-01-27 09:57:07,141 [INFO :__main__] Train regression loss: 3.90796
2020-01-27 09:57:07,153 [INFO :__main__] 
2020-01-27 09:57:07,153 [INFO :__main__] Shuffling...
2020-01-27 09:58:44,129 [INFO :__main__] Epoch 11,   2670/  100/  257; reg_loss: 222.04; docs:    64; avg_reg_loss:   3.47;     97 s elapsed
2020-01-27 10:00:19,849 [INFO :__main__] Epoch 11,   2770/  200/  257; reg_loss: 285.27; docs:    64; avg_reg_loss:   4.46;     96 s elapsed
2020-01-27 10:01:15,365 [INFO :__main__] Train regression loss: 3.77252
2020-01-27 10:01:15,367 [INFO :__main__] 
2020-01-27 10:01:15,367 [INFO :__main__] Shuffling...
2020-01-27 10:02:49,316 [INFO :__main__] Epoch 12,   2927/  100/  257; reg_loss: 211.52; docs:    64; avg_reg_loss:   3.31;     94 s elapsed
2020-01-27 10:03:59,531 [WARNI:__main__] Set model to eval mode
2020-01-27 10:04:30,958 [WARNI:__main__] Set model to train mode
2020-01-27 10:04:30,959 [INFO :__main__] (0.3251833960289272, 0.004857373353898667, (0.3156587325041438, 0.33470805955371064))
2020-01-27 10:04:30,959 [INFO :__main__] Validation Score: 32.5183
2020-01-27 10:04:32,000 [INFO :neusum.Optim] Bad_count: 0	Current lr: 0.001
2020-01-27 10:04:32,000 [INFO :neusum.Optim] Best metric: 0.3251833960289272
2020-01-27 10:04:59,997 [INFO :__main__] Epoch 12,   3027/  200/  257; reg_loss: 225.61; docs:    64; avg_reg_loss:   3.53;    131 s elapsed
2020-01-27 10:05:56,074 [INFO :__main__] Train regression loss: 3.67139
2020-01-27 10:05:56,076 [INFO :__main__] 
2020-01-27 10:05:56,076 [INFO :__main__] Shuffling...
2020-01-27 10:07:33,322 [INFO :__main__] Epoch 13,   3184/  100/  257; reg_loss: 196.56; docs:    64; avg_reg_loss:   3.07;     97 s elapsed
2020-01-27 10:09:09,799 [INFO :__main__] Epoch 13,   3284/  200/  257; reg_loss: 194.66; docs:    64; avg_reg_loss:   3.04;     96 s elapsed
2020-01-27 10:10:03,676 [INFO :__main__] Train regression loss: 3.53945
2020-01-27 10:10:03,677 [INFO :__main__] 
2020-01-27 10:10:03,677 [INFO :__main__] Shuffling...
2020-01-27 10:11:44,722 [INFO :__main__] Epoch 14,   3441/  100/  257; reg_loss: 194.69; docs:    64; avg_reg_loss:   3.04;    101 s elapsed
2020-01-27 10:13:22,978 [INFO :__main__] Epoch 14,   3541/  200/  257; reg_loss: 245.25; docs:    64; avg_reg_loss:   3.83;     98 s elapsed
2020-01-27 10:14:17,662 [INFO :__main__] Train regression loss: 3.42223
2020-01-27 10:14:17,674 [INFO :__main__] 
2020-01-27 10:14:17,675 [INFO :__main__] Shuffling...
2020-01-27 10:15:55,310 [INFO :__main__] Epoch 15,   3698/  100/  257; reg_loss: 229.97; docs:    64; avg_reg_loss:   3.59;     98 s elapsed
2020-01-27 10:17:32,629 [INFO :__main__] Epoch 15,   3798/  200/  257; reg_loss: 178.39; docs:    64; avg_reg_loss:   2.79;     97 s elapsed
2020-01-27 10:18:25,746 [INFO :__main__] Train regression loss: 3.30021
2020-01-27 10:18:25,748 [INFO :__main__] 
2020-01-27 10:18:25,748 [INFO :__main__] Shuffling...
2020-01-27 10:20:03,152 [INFO :__main__] Epoch 16,   3955/  100/  257; reg_loss: 202.67; docs:    64; avg_reg_loss:   3.17;     97 s elapsed
2020-01-27 10:20:46,148 [WARNI:__main__] Set model to eval mode
2020-01-27 10:21:18,837 [WARNI:__main__] Set model to train mode
2020-01-27 10:21:18,837 [INFO :__main__] (0.31453550764951804, 0.004800442161145942, (0.3051224786266613, 0.3239485366723748))
2020-01-27 10:21:18,838 [INFO :__main__] Validation Score: 31.4536
2020-01-27 10:21:18,838 [INFO :neusum.Optim] Bad_count: 1	Current lr: 0.001
2020-01-27 10:21:18,838 [INFO :neusum.Optim] Best metric: 0.3251833960289272
2020-01-27 10:22:13,203 [INFO :__main__] Epoch 16,   4055/  200/  257; reg_loss: 238.21; docs:    64; avg_reg_loss:   3.72;    130 s elapsed
2020-01-27 10:23:08,961 [INFO :__main__] Train regression loss: 3.20466
2020-01-27 10:23:08,963 [INFO :__main__] 
2020-01-27 10:23:08,963 [INFO :__main__] Shuffling...
2020-01-27 10:24:46,537 [INFO :__main__] Epoch 17,   4212/  100/  257; reg_loss: 199.45; docs:    64; avg_reg_loss:   3.12;     98 s elapsed
2020-01-27 10:26:24,157 [INFO :__main__] Epoch 17,   4312/  200/  257; reg_loss: 232.01; docs:    64; avg_reg_loss:   3.63;     98 s elapsed
2020-01-27 10:27:18,986 [INFO :__main__] Train regression loss: 3.09076
2020-01-27 10:27:18,988 [INFO :__main__] 
2020-01-27 10:27:18,988 [INFO :__main__] Shuffling...
2020-01-27 10:28:56,168 [INFO :__main__] Epoch 18,   4469/  100/  257; reg_loss: 213.25; docs:    64; avg_reg_loss:   3.33;     97 s elapsed
2020-01-27 10:30:33,030 [INFO :__main__] Epoch 18,   4569/  200/  257; reg_loss: 201.46; docs:    64; avg_reg_loss:   3.15;     97 s elapsed
2020-01-27 10:31:29,362 [INFO :__main__] Train regression loss: 3.00913
2020-01-27 10:31:29,364 [INFO :__main__] 
2020-01-27 10:31:29,364 [INFO :__main__] Shuffling...
2020-01-27 10:33:08,912 [INFO :__main__] Epoch 19,   4726/  100/  257; reg_loss: 193.80; docs:    64; avg_reg_loss:   3.03;    100 s elapsed
2020-01-27 10:34:46,866 [INFO :__main__] Epoch 19,   4826/  200/  257; reg_loss: 199.67; docs:    64; avg_reg_loss:   3.12;     98 s elapsed
2020-01-27 10:35:43,662 [INFO :__main__] Train regression loss: 2.91303
2020-01-27 10:35:43,674 [INFO :__main__] 
2020-01-27 10:35:43,674 [INFO :__main__] Shuffling...
2020-01-27 10:37:21,404 [INFO :__main__] Epoch 20,   4983/  100/  257; reg_loss: 157.17; docs:    64; avg_reg_loss:   2.46;     98 s elapsed
2020-01-27 10:37:37,704 [WARNI:__main__] Set model to eval mode
2020-01-27 10:38:10,949 [WARNI:__main__] Set model to train mode
2020-01-27 10:38:10,950 [INFO :__main__] (0.31640035732032296, 0.00481547669763662, (0.3069578475697371, 0.3258428670709088))
2020-01-27 10:38:10,951 [INFO :__main__] Validation Score: 31.64
2020-01-27 10:38:10,951 [INFO :neusum.Optim] Bad_count: 2	Current lr: 0.001
2020-01-27 10:38:10,951 [INFO :neusum.Optim] Best metric: 0.3251833960289272
2020-01-27 10:39:33,811 [INFO :__main__] Epoch 20,   5083/  200/  257; reg_loss: 181.27; docs:    64; avg_reg_loss:   2.83;    132 s elapsed
2020-01-27 10:40:30,191 [INFO :__main__] Train regression loss: 2.83555
2020-01-27 10:40:30,194 [INFO :__main__] 
2020-01-27 10:40:30,194 [INFO :__main__] Shuffling...
2020-01-27 10:42:07,964 [INFO :__main__] Epoch 21,   5240/  100/  257; reg_loss: 143.91; docs:    64; avg_reg_loss:   2.25;     98 s elapsed
2020-01-27 10:43:45,804 [INFO :__main__] Epoch 21,   5340/  200/  257; reg_loss: 169.82; docs:    64; avg_reg_loss:   2.65;     98 s elapsed
2020-01-27 10:44:41,526 [INFO :__main__] Train regression loss: 2.76805
2020-01-27 10:44:41,529 [INFO :__main__] 
2020-01-27 10:44:41,529 [INFO :__main__] Shuffling...
2020-01-27 10:46:20,410 [INFO :__main__] Epoch 22,   5497/  100/  257; reg_loss: 165.91; docs:    64; avg_reg_loss:   2.59;     99 s elapsed
2020-01-27 10:47:58,779 [INFO :__main__] Epoch 22,   5597/  200/  257; reg_loss: 165.60; docs:    64; avg_reg_loss:   2.59;     98 s elapsed
2020-01-27 10:48:54,647 [INFO :__main__] Train regression loss: 2.67515
2020-01-27 10:48:54,649 [INFO :__main__] 
2020-01-27 10:48:54,649 [INFO :__main__] Shuffling...
2020-01-27 10:50:30,859 [INFO :__main__] Epoch 23,   5754/  100/  257; reg_loss: 156.01; docs:    64; avg_reg_loss:   2.44;     96 s elapsed
2020-01-27 10:52:07,870 [INFO :__main__] Epoch 23,   5854/  200/  257; reg_loss: 184.59; docs:    64; avg_reg_loss:   2.88;     97 s elapsed
2020-01-27 10:53:04,558 [INFO :__main__] Train regression loss: 2.60768
2020-01-27 10:53:04,560 [INFO :__main__] 
2020-01-27 10:53:04,560 [INFO :__main__] Shuffling...
2020-01-27 10:54:30,575 [WARNI:__main__] Set model to eval mode
2020-01-27 10:54:59,765 [WARNI:__main__] Set model to train mode
2020-01-27 10:54:59,767 [INFO :__main__] (0.3147003520206756, 0.004743294786573322, (0.3053993814035603, 0.32400132263779086))
2020-01-27 10:54:59,767 [INFO :__main__] Validation Score: 31.47
2020-01-27 10:54:59,767 [INFO :neusum.Optim] Bad_count: 3	Current lr: 0.001
2020-01-27 10:54:59,767 [INFO :neusum.Optim] Best metric: 0.3251833960289272
2020-01-27 10:55:11,209 [INFO :__main__] Epoch 24,   6011/  100/  257; reg_loss: 186.53; docs:    64; avg_reg_loss:   2.91;    127 s elapsed
2020-01-27 10:56:50,397 [INFO :__main__] Epoch 24,   6111/  200/  257; reg_loss: 176.07; docs:    64; avg_reg_loss:   2.75;     99 s elapsed
2020-01-27 10:57:46,898 [INFO :__main__] Train regression loss: 2.53775
2020-01-27 10:57:46,900 [INFO :__main__] 
2020-01-27 10:57:46,900 [INFO :__main__] Shuffling...
2020-01-27 10:59:24,915 [INFO :__main__] Epoch 25,   6268/  100/  257; reg_loss: 225.75; docs:    64; avg_reg_loss:   3.53;     98 s elapsed
2020-01-27 11:01:03,351 [INFO :__main__] Epoch 25,   6368/  200/  257; reg_loss: 151.58; docs:    64; avg_reg_loss:   2.37;     98 s elapsed
2020-01-27 11:01:59,162 [INFO :__main__] Train regression loss: 2.48095
2020-01-27 11:01:59,164 [INFO :__main__] 
2020-01-27 11:01:59,165 [INFO :__main__] Shuffling...
2020-01-27 11:03:37,466 [INFO :__main__] Epoch 26,   6525/  100/  257; reg_loss: 165.14; docs:    64; avg_reg_loss:   2.58;     98 s elapsed
2020-01-27 11:05:12,301 [INFO :__main__] Epoch 26,   6625/  200/  257; reg_loss: 120.51; docs:    64; avg_reg_loss:   1.88;     95 s elapsed
2020-01-27 11:06:07,380 [INFO :__main__] Train regression loss: 2.41049
2020-01-27 11:06:07,382 [INFO :__main__] 
2020-01-27 11:06:07,382 [INFO :__main__] Shuffling...
2020-01-27 11:07:46,062 [INFO :__main__] Epoch 27,   6782/  100/  257; reg_loss: 142.26; docs:    64; avg_reg_loss:   2.22;     99 s elapsed
2020-01-27 11:09:25,818 [INFO :__main__] Epoch 27,   6882/  200/  257; reg_loss: 158.67; docs:    64; avg_reg_loss:   2.48;    100 s elapsed
2020-01-27 11:10:21,120 [INFO :__main__] Train regression loss: 2.35051
2020-01-27 11:10:21,125 [INFO :__main__] 
2020-01-27 11:10:21,126 [INFO :__main__] Shuffling...
2020-01-27 11:11:19,869 [WARNI:__main__] Set model to eval mode
2020-01-27 11:11:51,975 [WARNI:__main__] Set model to train mode
2020-01-27 11:11:51,976 [INFO :__main__] (0.31266636233315603, 0.004788033976154754, (0.3032776641118218, 0.3220550605544903))
2020-01-27 11:11:51,976 [INFO :__main__] Validation Score: 31.2666
2020-01-27 11:11:51,976 [INFO :neusum.Optim] Bad_count: 4	Current lr: 0.001
2020-01-27 11:11:51,976 [INFO :neusum.Optim] Best metric: 0.3251833960289272
2020-01-27 11:12:31,685 [INFO :__main__] Epoch 28,   7039/  100/  257; reg_loss: 140.53; docs:    64; avg_reg_loss:   2.20;    130 s elapsed
2020-01-27 11:14:10,969 [INFO :__main__] Epoch 28,   7139/  200/  257; reg_loss: 132.44; docs:    64; avg_reg_loss:   2.07;     99 s elapsed
2020-01-27 11:15:07,573 [INFO :__main__] Train regression loss: 2.31537
2020-01-27 11:15:07,575 [INFO :__main__] 
2020-01-27 11:15:07,575 [INFO :__main__] Shuffling...
2020-01-27 11:16:46,061 [INFO :__main__] Epoch 29,   7296/  100/  257; reg_loss: 134.54; docs:    64; avg_reg_loss:   2.10;     98 s elapsed
2020-01-27 11:18:25,753 [INFO :__main__] Epoch 29,   7396/  200/  257; reg_loss: 155.65; docs:    64; avg_reg_loss:   2.43;    100 s elapsed
