2020-01-17 21:35:32,277 [INFO :__main__] My PID is 32320
2020-01-17 21:35:32,278 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_100k_50d_200s/', log_interval=100, max_decode_step=3, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_50d_200s/glove.6B.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_100k_50d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_50d_200s/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_50d_200s/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-17 21:35:32,347 [INFO :__main__] My seed is 12345
2020-01-17 21:35:37,872 [INFO :__main__] My cuda seed is 12345
2020-01-17 21:35:37,877 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_50d_200s/vocab.txt.100k'...
2020-01-17 21:35:38,093 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-17 21:35:38,093 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_50d_200s/vocab.txt.100k'...
2020-01-17 21:35:38,348 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-17 21:35:38,350 [INFO :onlinePreprocess] Preparing training ...
2020-01-17 21:35:38,350 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-17 21:36:00,676 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15706)
2020-01-17 21:36:00,683 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15715)
2020-01-17 21:36:00,686 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15718)
2020-01-17 21:36:00,687 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15719)
2020-01-17 21:36:00,691 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15724)
2020-01-17 21:36:00,695 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15725)
2020-01-17 21:36:00,695 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15725)
2020-01-17 21:36:00,699 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15730)
2020-01-17 21:36:00,701 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15732)
2020-01-17 21:36:00,703 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15734)
2020-01-17 21:36:00,743 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15761)
2020-01-17 21:36:00,754 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15765)
2020-01-17 21:36:00,758 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15769)
2020-01-17 21:36:00,762 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15773)
2020-01-17 21:36:00,769 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15780)
2020-01-17 21:36:00,770 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15781)
2020-01-17 21:36:00,780 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15787)
2020-01-17 21:36:00,800 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15798)
2020-01-17 21:36:00,804 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15800)
2020-01-17 21:36:00,804 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15801)
2020-01-17 21:36:00,808 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15805)
2020-01-17 21:36:00,817 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15811)
2020-01-17 21:36:00,831 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15826)
2020-01-17 21:36:00,845 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15843)
2020-01-17 21:36:00,848 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15846)
2020-01-17 21:36:00,850 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15848)
2020-01-17 21:36:00,862 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15857)
2020-01-17 21:36:00,864 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15858)
2020-01-17 21:36:00,865 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15858)
2020-01-17 21:36:00,870 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15860)
2020-01-17 21:36:00,936 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15917)
2020-01-17 21:36:00,946 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15924)
2020-01-17 21:36:00,951 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15929)
2020-01-17 21:36:00,953 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15931)
2020-01-17 21:36:00,962 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15942)
2020-01-17 21:36:00,963 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15942)
2020-01-17 21:36:00,964 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15944)
2020-01-17 21:36:00,966 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15945)
2020-01-17 21:36:00,971 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15948)
2020-01-17 21:36:00,976 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15950)
2020-01-17 21:36:00,979 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15952)
2020-01-17 21:36:00,981 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15953)
2020-01-17 21:36:00,983 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15954)
2020-01-17 21:36:00,993 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15962)
2020-01-17 21:36:01,014 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15983)
2020-01-17 21:36:01,016 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15984)
2020-01-17 21:36:01,020 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15987)
2020-01-17 21:36:01,020 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15987)
2020-01-17 21:36:01,020 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15987)
2020-01-17 21:36:01,034 [INFO :onlinePreprocess] WARNING: ignoring an empty line (15996)
2020-01-17 21:36:01,041 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15998)
2020-01-17 21:36:01,051 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16007)
2020-01-17 21:36:01,052 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16008)
2020-01-17 21:36:01,056 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16011)
2020-01-17 21:36:01,083 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16027)
2020-01-17 21:36:01,085 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16030)
2020-01-17 21:36:01,107 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16049)
2020-01-17 21:36:01,108 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16050)
2020-01-17 21:36:01,109 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16050)
2020-01-17 21:36:01,114 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16052)
2020-01-17 21:36:01,116 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16052)
2020-01-17 21:36:01,119 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16054)
2020-01-17 21:36:01,141 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16067)
2020-01-17 21:36:01,153 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16076)
2020-01-17 21:36:01,183 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16107)
2020-01-17 21:36:01,189 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16115)
2020-01-17 21:36:01,192 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16116)
2020-01-17 21:36:01,193 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16116)
2020-01-17 21:36:01,193 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16116)
2020-01-17 21:36:01,195 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16117)
2020-01-17 21:36:01,209 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16131)
2020-01-17 21:36:01,222 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16141)
2020-01-17 21:36:01,232 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16147)
2020-01-17 21:36:01,234 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16150)
2020-01-17 21:36:01,245 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16157)
2020-01-17 21:36:01,270 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16180)
2020-01-17 21:36:01,281 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16190)
2020-01-17 21:36:01,287 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16196)
2020-01-17 21:36:01,294 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16201)
2020-01-17 21:36:01,297 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16202)
2020-01-17 21:36:01,302 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16206)
2020-01-17 21:36:01,313 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16214)
2020-01-17 21:36:01,316 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16216)
2020-01-17 21:36:01,320 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16217)
2020-01-17 21:36:01,328 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16223)
2020-01-17 21:36:01,351 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16254)
2020-01-17 21:36:01,380 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16276)
2020-01-17 21:36:01,386 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16285)
2020-01-17 21:36:01,389 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16288)
2020-01-17 21:36:01,400 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16295)
2020-01-17 21:36:01,410 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16303)
2020-01-17 21:36:01,423 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16316)
2020-01-17 21:36:01,430 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16321)
2020-01-17 21:36:01,435 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16324)
2020-01-17 21:36:01,468 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16344)
2020-01-17 21:36:01,476 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16356)
2020-01-17 21:36:01,479 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16361)
2020-01-17 21:36:01,487 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16373)
2020-01-17 21:36:01,492 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16379)
2020-01-17 21:36:01,495 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16380)
2020-01-17 21:36:01,497 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16383)
2020-01-17 21:36:01,501 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16385)
2020-01-17 21:36:01,507 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16388)
2020-01-17 21:36:01,510 [INFO :onlinePreprocess] ... sorting sentences by size
2020-01-17 21:36:01,557 [INFO :onlinePreprocess] Prepared 16389 sentences (0 ignored due to length == 0 or > 100)
2020-01-17 21:36:01,557 [INFO :__main__]  * vocabulary size. source = 100000; target = 100000
2020-01-17 21:36:01,557 [INFO :__main__]  * number of training sentences. 16389
2020-01-17 21:36:01,557 [INFO :__main__]  * maximum batch size. 64
2020-01-17 21:36:01,557 [INFO :__main__] Building model...
2020-01-17 21:36:03,540 [WARNI:__main__] Not updating encoder word embedding.
2020-01-17 21:36:03,540 [INFO :__main__] sent_encoder.word_lut.weight
2020-01-17 21:36:03,540 [INFO :__main__] sent_encoder.rnn.weight_ih_l0
2020-01-17 21:36:03,540 [INFO :__main__] sent_encoder.rnn.weight_hh_l0
2020-01-17 21:36:03,540 [INFO :__main__] sent_encoder.rnn.bias_ih_l0
2020-01-17 21:36:03,541 [INFO :__main__] sent_encoder.rnn.bias_hh_l0
2020-01-17 21:36:03,541 [INFO :__main__] sent_encoder.rnn.weight_ih_l0_reverse
2020-01-17 21:36:03,541 [INFO :__main__] sent_encoder.rnn.weight_hh_l0_reverse
2020-01-17 21:36:03,541 [INFO :__main__] sent_encoder.rnn.bias_ih_l0_reverse
2020-01-17 21:36:03,541 [INFO :__main__] sent_encoder.rnn.bias_hh_l0_reverse
2020-01-17 21:36:03,541 [INFO :__main__] doc_encoder.rnn.weight_ih_l0
2020-01-17 21:36:03,541 [INFO :__main__] doc_encoder.rnn.weight_hh_l0
2020-01-17 21:36:03,541 [INFO :__main__] doc_encoder.rnn.bias_ih_l0
2020-01-17 21:36:03,542 [INFO :__main__] doc_encoder.rnn.bias_hh_l0
2020-01-17 21:36:03,542 [INFO :__main__] doc_encoder.rnn.weight_ih_l0_reverse
2020-01-17 21:36:03,542 [INFO :__main__] doc_encoder.rnn.weight_hh_l0_reverse
2020-01-17 21:36:03,542 [INFO :__main__] doc_encoder.rnn.bias_ih_l0_reverse
2020-01-17 21:36:03,542 [INFO :__main__] doc_encoder.rnn.bias_hh_l0_reverse
2020-01-17 21:36:03,542 [INFO :__main__] pointer.rnn.layers.0.weight_ih
2020-01-17 21:36:03,542 [INFO :__main__] pointer.rnn.layers.0.weight_hh
2020-01-17 21:36:03,543 [INFO :__main__] pointer.rnn.layers.0.bias_ih
2020-01-17 21:36:03,543 [INFO :__main__] pointer.rnn.layers.0.bias_hh
2020-01-17 21:36:03,543 [INFO :__main__] pointer.scorer.linear_pre.weight
2020-01-17 21:36:03,543 [INFO :__main__] pointer.scorer.linear_pre.bias
2020-01-17 21:36:03,543 [INFO :__main__] pointer.scorer.linear_q.weight
2020-01-17 21:36:03,543 [INFO :__main__] pointer.scorer.linear_q.bias
2020-01-17 21:36:03,543 [INFO :__main__] pointer.scorer.linear_v.weight
2020-01-17 21:36:03,543 [INFO :__main__] pointer.scorer.linear_v.bias
2020-01-17 21:36:03,544 [INFO :__main__] decIniter.initer.weight
2020-01-17 21:36:03,544 [INFO :__main__] decIniter.initer.bias
2020-01-17 21:36:03,549 [INFO :__main__] Loading pretrain embedding from /idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_100k_50d_200s/glove.6B.50d.txt
2020-01-17 21:36:13,414 [INFO :__main__] 400000 word types in pretrained.
2020-01-17 21:36:13,415 [INFO :__main__] Load 55265 / 100000 = 0.55265
2020-01-17 21:36:21,597 [INFO :__main__] NMTModel(
  (sent_encoder): Encoder(
    (word_lut): Embedding(100000, 50, padding_idx=0)
    (rnn): GRU(50, 128, dropout=0.3, bidirectional=True)
    (dropout): Dropout(p=0.3)
  )
  (doc_encoder): DocumentEncoder(
    (rnn): GRU(256, 128, dropout=0.2, bidirectional=True)
    (dropout): Dropout(p=0.2)
  )
  (pointer): Pointer(
    (rnn): StackedGRU(
      (dropout): Dropout(p=0.0)
      (layers): ModuleList(
        (0): GRUCell(256, 256)
      )
    )
    (scorer): ScoreAttention(256 * (256->256 + 256->256))
  )
  (decIniter): DecInit(
    (initer): Linear(in_features=128, out_features=256)
  )
)
2020-01-17 21:36:21,598 [WARNI:__main__] Set model to train mode
2020-01-17 21:36:21,599 [INFO :__main__] 
2020-01-17 21:36:21,599 [INFO :__main__] Shuffling...
2020-01-17 21:37:58,624 [INFO :__main__] Epoch  1,    100/  100/  257; reg_loss: 452.76; docs:    64; avg_reg_loss:   7.07;     97 s elapsed
2020-01-17 21:39:37,667 [INFO :__main__] Epoch  1,    200/  200/  257; reg_loss: 296.71; docs:    64; avg_reg_loss:   4.64;     99 s elapsed
2020-01-17 21:40:33,880 [INFO :__main__] Train regression loss: 6.00976
2020-01-17 21:40:33,892 [INFO :__main__] 
2020-01-17 21:40:33,892 [INFO :__main__] Shuffling...
2020-01-17 21:42:09,878 [INFO :__main__] Epoch  2,    357/  100/  257; reg_loss: 334.45; docs:    64; avg_reg_loss:   5.23;     95 s elapsed
2020-01-17 21:43:48,674 [INFO :__main__] Epoch  2,    457/  200/  257; reg_loss: 367.00; docs:    64; avg_reg_loss:   5.73;     99 s elapsed
2020-01-17 21:44:43,633 [INFO :__main__] Train regression loss: 5.31178
2020-01-17 21:44:43,634 [INFO :__main__] 
2020-01-17 21:44:43,635 [INFO :__main__] Shuffling...
2020-01-17 21:46:21,925 [INFO :__main__] Epoch  3,    614/  100/  257; reg_loss: 278.78; docs:    64; avg_reg_loss:   4.36;     98 s elapsed
2020-01-17 21:47:59,685 [INFO :__main__] Epoch  3,    714/  200/  257; reg_loss: 300.46; docs:    64; avg_reg_loss:   4.69;     98 s elapsed
2020-01-17 21:48:55,036 [INFO :__main__] Train regression loss: 5.02833
2020-01-17 21:48:55,037 [INFO :__main__] 
2020-01-17 21:48:55,037 [INFO :__main__] Shuffling...
2020-01-17 21:50:33,494 [INFO :__main__] Epoch  4,    871/  100/  257; reg_loss: 287.38; docs:    64; avg_reg_loss:   4.49;     98 s elapsed
2020-01-17 21:52:12,226 [INFO :__main__] Epoch  4,    971/  200/  257; reg_loss: 328.20; docs:    64; avg_reg_loss:   5.13;     99 s elapsed
2020-01-17 21:53:07,202 [INFO :__main__] Train regression loss: 4.82448
2020-01-17 21:53:07,204 [INFO :__main__] 
2020-01-17 21:53:07,204 [INFO :__main__] Shuffling...
2020-01-17 21:54:45,687 [INFO :__main__] Epoch  5,   1128/  100/  257; reg_loss: 303.33; docs:    64; avg_reg_loss:   4.74;     98 s elapsed
2020-01-17 21:56:23,764 [INFO :__main__] Epoch  5,   1228/  200/  257; reg_loss: 286.92; docs:    64; avg_reg_loss:   4.48;     98 s elapsed
2020-01-17 21:57:19,103 [INFO :__main__] Train regression loss: 4.66954
2020-01-17 21:57:19,104 [INFO :__main__] 
2020-01-17 21:57:19,104 [INFO :__main__] Shuffling...
2020-01-17 21:58:57,849 [INFO :__main__] Epoch  6,   1385/  100/  257; reg_loss: 281.13; docs:    64; avg_reg_loss:   4.39;     99 s elapsed
2020-01-17 22:00:36,014 [INFO :__main__] Epoch  6,   1485/  200/  257; reg_loss: 310.45; docs:    64; avg_reg_loss:   4.85;     98 s elapsed
2020-01-17 22:01:30,079 [INFO :__main__] Train regression loss: 4.52953
2020-01-17 22:01:30,081 [INFO :__main__] 
2020-01-17 22:01:30,081 [INFO :__main__] Shuffling...
2020-01-17 22:03:08,161 [INFO :__main__] Epoch  7,   1642/  100/  257; reg_loss: 275.41; docs:    64; avg_reg_loss:   4.30;     98 s elapsed
2020-01-17 22:04:46,506 [INFO :__main__] Epoch  7,   1742/  200/  257; reg_loss: 246.45; docs:    64; avg_reg_loss:   3.85;     98 s elapsed
2020-01-17 22:05:41,502 [INFO :__main__] Train regression loss: 4.40582
2020-01-17 22:05:41,503 [INFO :__main__] 
2020-01-17 22:05:41,504 [INFO :__main__] Shuffling...
2020-01-17 22:07:18,565 [INFO :__main__] Epoch  8,   1899/  100/  257; reg_loss: 243.78; docs:    64; avg_reg_loss:   3.81;     97 s elapsed
2020-01-17 22:08:56,730 [INFO :__main__] Epoch  8,   1999/  200/  257; reg_loss: 250.21; docs:    64; avg_reg_loss:   3.91;     98 s elapsed
2020-01-17 22:08:56,732 [WARNI:__main__] Set model to eval mode
2020-01-17 22:09:38,733 [WARNI:__main__] Set model to train mode
2020-01-17 22:09:38,734 [INFO :__main__] (0.3229317682316505, 0.004922582580032561, (0.31327923808176233, 0.33258429838153863))
2020-01-17 22:09:38,734 [INFO :__main__] Validation Score: 32.2932
2020-01-17 22:09:39,543 [INFO :neusum.Optim] Bad_count: 0	Current lr: 0.001
2020-01-17 22:09:39,544 [INFO :neusum.Optim] Best metric: 0.3229317682316505
2020-01-17 22:10:36,174 [INFO :__main__] Train regression loss: 4.2945
2020-01-17 22:10:36,176 [INFO :__main__] 
2020-01-17 22:10:36,176 [INFO :__main__] Shuffling...
2020-01-17 22:12:14,150 [INFO :__main__] Epoch  9,   2156/  100/  257; reg_loss: 232.42; docs:    64; avg_reg_loss:   3.63;     98 s elapsed
2020-01-17 22:13:50,734 [INFO :__main__] Epoch  9,   2256/  200/  257; reg_loss: 220.34; docs:    64; avg_reg_loss:   3.44;     97 s elapsed
2020-01-17 22:14:46,277 [INFO :__main__] Train regression loss: 4.19449
2020-01-17 22:14:46,279 [INFO :__main__] 
2020-01-17 22:14:46,279 [INFO :__main__] Shuffling...
2020-01-17 22:16:24,799 [INFO :__main__] Epoch 10,   2413/  100/  257; reg_loss: 322.14; docs:    64; avg_reg_loss:   5.03;     98 s elapsed
2020-01-17 22:18:01,568 [INFO :__main__] Epoch 10,   2513/  200/  257; reg_loss: 277.10; docs:    64; avg_reg_loss:   4.33;     97 s elapsed
2020-01-17 22:18:58,366 [INFO :__main__] Train regression loss: 4.0787
2020-01-17 22:18:58,369 [INFO :__main__] 
2020-01-17 22:18:58,369 [INFO :__main__] Shuffling...
2020-01-17 22:20:37,245 [INFO :__main__] Epoch 11,   2670/  100/  257; reg_loss: 239.35; docs:    64; avg_reg_loss:   3.74;     99 s elapsed
2020-01-17 22:22:15,525 [INFO :__main__] Epoch 11,   2770/  200/  257; reg_loss: 272.29; docs:    64; avg_reg_loss:   4.25;     98 s elapsed
2020-01-17 22:23:11,505 [INFO :__main__] Train regression loss: 3.98965
2020-01-17 22:23:11,506 [INFO :__main__] 
2020-01-17 22:23:11,507 [INFO :__main__] Shuffling...
2020-01-17 22:24:50,028 [INFO :__main__] Epoch 12,   2927/  100/  257; reg_loss: 234.91; docs:    64; avg_reg_loss:   3.67;     98 s elapsed
2020-01-17 22:26:01,468 [WARNI:__main__] Set model to eval mode
2020-01-17 22:26:32,137 [WARNI:__main__] Set model to train mode
2020-01-17 22:26:32,138 [INFO :__main__] (0.32804721889287586, 0.005005508678244927, (0.31823208168659123, 0.3378623560991605))
2020-01-17 22:26:32,138 [INFO :__main__] Validation Score: 32.8047
2020-01-17 22:26:32,893 [INFO :neusum.Optim] Bad_count: 0	Current lr: 0.001
2020-01-17 22:26:32,893 [INFO :neusum.Optim] Best metric: 0.32804721889287586
2020-01-17 22:27:01,108 [INFO :__main__] Epoch 12,   3027/  200/  257; reg_loss: 272.59; docs:    64; avg_reg_loss:   4.26;    131 s elapsed
2020-01-17 22:27:56,952 [INFO :__main__] Train regression loss: 3.88964
2020-01-17 22:27:56,964 [INFO :__main__] 
2020-01-17 22:27:56,964 [INFO :__main__] Shuffling...
2020-01-17 22:29:35,624 [INFO :__main__] Epoch 13,   3184/  100/  257; reg_loss: 238.68; docs:    64; avg_reg_loss:   3.73;     99 s elapsed
2020-01-17 22:31:13,665 [INFO :__main__] Epoch 13,   3284/  200/  257; reg_loss: 271.42; docs:    64; avg_reg_loss:   4.24;     98 s elapsed
2020-01-17 22:32:11,116 [INFO :__main__] Train regression loss: 3.80814
2020-01-17 22:32:11,118 [INFO :__main__] 
2020-01-17 22:32:11,118 [INFO :__main__] Shuffling...
2020-01-17 22:33:50,118 [INFO :__main__] Epoch 14,   3441/  100/  257; reg_loss: 246.60; docs:    64; avg_reg_loss:   3.85;     99 s elapsed
2020-01-17 22:35:28,804 [INFO :__main__] Epoch 14,   3541/  200/  257; reg_loss: 261.81; docs:    64; avg_reg_loss:   4.09;     99 s elapsed
2020-01-17 22:36:25,515 [INFO :__main__] Train regression loss: 3.7203
2020-01-17 22:36:25,517 [INFO :__main__] 
2020-01-17 22:36:25,517 [INFO :__main__] Shuffling...
2020-01-17 22:38:01,251 [INFO :__main__] Epoch 15,   3698/  100/  257; reg_loss: 224.69; docs:    64; avg_reg_loss:   3.51;     96 s elapsed
2020-01-17 22:39:39,802 [INFO :__main__] Epoch 15,   3798/  200/  257; reg_loss: 251.36; docs:    64; avg_reg_loss:   3.93;     99 s elapsed
2020-01-17 22:40:34,491 [INFO :__main__] Train regression loss: 3.61578
2020-01-17 22:40:34,493 [INFO :__main__] 
2020-01-17 22:40:34,493 [INFO :__main__] Shuffling...
2020-01-17 22:42:11,856 [INFO :__main__] Epoch 16,   3955/  100/  257; reg_loss: 280.81; docs:    64; avg_reg_loss:   4.39;     97 s elapsed
2020-01-17 22:42:55,312 [WARNI:__main__] Set model to eval mode
2020-01-17 22:43:25,181 [WARNI:__main__] Set model to train mode
2020-01-17 22:43:25,183 [INFO :__main__] (0.32399508577101666, 0.004955002035719188, (0.3142789853775885, 0.3337111861644448))
2020-01-17 22:43:25,183 [INFO :__main__] Validation Score: 32.3995
2020-01-17 22:43:25,183 [INFO :neusum.Optim] Bad_count: 1	Current lr: 0.001
2020-01-17 22:43:25,183 [INFO :neusum.Optim] Best metric: 0.32804721889287586
