2020-01-26 20:18:18,054 [INFO :__main__] My PID is 9189
2020-01-26 20:18:18,054 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent3_100k_50d_80s/', log_interval=100, max_decode_step=3, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_100k_50d_80s/glove.100k.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent3_100k_50d_80s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_100k_50d_80s/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_100k_50d_80s/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum/train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum/train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-26 20:18:18,108 [INFO :__main__] My seed is 12345
2020-01-26 20:18:22,317 [INFO :__main__] My cuda seed is 12345
2020-01-26 20:18:22,322 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_100k_50d_80s/vocab.txt.100k'...
2020-01-26 20:18:22,537 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-26 20:18:22,537 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_100k_50d_80s/vocab.txt.100k'...
2020-01-26 20:18:22,746 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-26 20:18:22,746 [INFO :onlinePreprocess] Preparing training ...
2020-01-26 20:18:22,746 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum/train.src.txt & /idiap/temp/jbello/data/training/neusum/train.tgt.txt ...
2020-01-26 20:18:40,678 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13567)
2020-01-26 20:18:40,680 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13569)
2020-01-26 20:18:40,687 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13572)
2020-01-26 20:18:40,691 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13576)
2020-01-26 20:18:40,701 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13584)
2020-01-26 20:18:40,701 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13584)
2020-01-26 20:18:40,702 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13585)
2020-01-26 20:18:40,706 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13587)
2020-01-26 20:18:40,708 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13589)
2020-01-26 20:18:40,711 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13592)
2020-01-26 20:18:40,719 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13600)
2020-01-26 20:18:40,730 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13609)
2020-01-26 20:18:40,738 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13616)
2020-01-26 20:18:40,738 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13616)
2020-01-26 20:18:40,746 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13625)
2020-01-26 20:18:40,747 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13626)
2020-01-26 20:18:40,747 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13626)
2020-01-26 20:18:40,750 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13631)
2020-01-26 20:18:40,751 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13631)
2020-01-26 20:18:40,752 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13632)
2020-01-26 20:18:40,754 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13635)
2020-01-26 20:18:40,763 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13644)
2020-01-26 20:18:40,770 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13650)
2020-01-26 20:18:40,770 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13650)
2020-01-26 20:18:40,773 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13653)
2020-01-26 20:18:40,780 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13657)
2020-01-26 20:18:40,791 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13665)
2020-01-26 20:18:40,798 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13667)
2020-01-26 20:18:40,808 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13674)
2020-01-26 20:18:40,811 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13674)
2020-01-26 20:18:40,812 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13674)
2020-01-26 20:18:40,814 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13675)
2020-01-26 20:18:40,816 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13676)
2020-01-26 20:18:40,818 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13677)
2020-01-26 20:18:40,820 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13678)
2020-01-26 20:18:40,820 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13678)
2020-01-26 20:18:40,826 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13684)
2020-01-26 20:18:40,830 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13689)
2020-01-26 20:18:40,840 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13696)
2020-01-26 20:18:40,843 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13697)
2020-01-26 20:18:40,843 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13697)
2020-01-26 20:18:40,847 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13702)
2020-01-26 20:18:40,849 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13703)
2020-01-26 20:18:40,861 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13716)
2020-01-26 20:18:40,866 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13721)
2020-01-26 20:18:40,866 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13721)
2020-01-26 20:18:40,870 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13724)
2020-01-26 20:18:40,870 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13724)
2020-01-26 20:18:40,871 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13724)
2020-01-26 20:18:40,871 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13724)
2020-01-26 20:18:40,876 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13728)
2020-01-26 20:18:40,878 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13728)
2020-01-26 20:18:40,884 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13733)
2020-01-26 20:18:40,886 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13734)
2020-01-26 20:18:40,887 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13734)
2020-01-26 20:18:40,894 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13741)
2020-01-26 20:18:40,902 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13747)
2020-01-26 20:18:40,910 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13753)
2020-01-26 20:18:40,913 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13757)
2020-01-26 20:18:40,919 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13762)
2020-01-26 20:18:40,920 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13762)
2020-01-26 20:18:40,933 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13773)
2020-01-26 20:18:40,935 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13775)
2020-01-26 20:18:40,943 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13781)
2020-01-26 20:18:40,949 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13784)
2020-01-26 20:18:40,953 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13787)
2020-01-26 20:18:40,959 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13793)
2020-01-26 20:18:40,960 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13793)
2020-01-26 20:18:40,965 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13798)
2020-01-26 20:18:40,973 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13807)
2020-01-26 20:18:40,980 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13813)
2020-01-26 20:18:40,985 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13820)
2020-01-26 20:18:40,988 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13823)
2020-01-26 20:18:40,988 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13823)
2020-01-26 20:18:40,994 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13826)
2020-01-26 20:18:40,995 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13827)
2020-01-26 20:18:41,002 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13834)
2020-01-26 20:18:41,005 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13838)
2020-01-26 20:18:41,010 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13841)
2020-01-26 20:18:41,017 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13848)
2020-01-26 20:18:41,018 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13849)
2020-01-26 20:18:41,043 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13875)
2020-01-26 20:18:41,047 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13878)
2020-01-26 20:18:41,049 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13879)
2020-01-26 20:18:41,049 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13879)
2020-01-26 20:18:41,051 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13881)
2020-01-26 20:18:41,059 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13889)
2020-01-26 20:18:41,067 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13897)
2020-01-26 20:18:41,068 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13897)
2020-01-26 20:18:41,072 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13899)
2020-01-26 20:18:41,072 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13899)
2020-01-26 20:18:41,077 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13905)
2020-01-26 20:18:41,081 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13907)
2020-01-26 20:18:41,088 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13908)
2020-01-26 20:18:41,094 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13912)
2020-01-26 20:18:41,102 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13919)
2020-01-26 20:18:41,113 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13930)
2020-01-26 20:18:41,122 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13936)
2020-01-26 20:18:41,129 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13945)
2020-01-26 20:18:41,132 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13948)
2020-01-26 20:18:41,133 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13949)
2020-01-26 20:18:41,137 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13954)
2020-01-26 20:18:41,141 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13955)
2020-01-26 20:18:41,141 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13955)
2020-01-26 20:18:41,145 [INFO :onlinePreprocess] WARNING: ignoring an empty line (13960)
2020-01-26 20:18:41,148 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13962)
2020-01-26 20:18:41,149 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13964)
2020-01-26 20:18:41,160 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13971)
2020-01-26 20:18:41,162 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13972)
2020-01-26 20:18:41,168 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13978)
2020-01-26 20:18:41,176 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13986)
2020-01-26 20:18:41,177 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13986)
2020-01-26 20:18:41,177 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13986)
2020-01-26 20:18:41,186 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13990)
2020-01-26 20:18:41,190 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13994)
2020-01-26 20:18:41,192 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13996)
2020-01-26 20:18:41,193 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (13997)
2020-01-26 20:18:41,197 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14000)
2020-01-26 20:18:41,199 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14003)
2020-01-26 20:18:41,200 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14004)
2020-01-26 20:18:41,202 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14004)
2020-01-26 20:18:41,203 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14006)
2020-01-26 20:18:41,205 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14008)
2020-01-26 20:18:41,208 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14009)
2020-01-26 20:18:41,209 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14009)
2020-01-26 20:18:41,209 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14009)
2020-01-26 20:18:41,211 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14010)
2020-01-26 20:18:41,211 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14010)
2020-01-26 20:18:41,215 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14014)
2020-01-26 20:18:41,219 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14016)
2020-01-26 20:18:41,220 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14017)
2020-01-26 20:18:41,225 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14021)
2020-01-26 20:18:41,232 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14027)
2020-01-26 20:18:41,238 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14031)
2020-01-26 20:18:41,245 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14041)
2020-01-26 20:18:41,245 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14041)
2020-01-26 20:18:41,258 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14057)
2020-01-26 20:18:41,261 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14060)
2020-01-26 20:18:41,263 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14062)
2020-01-26 20:18:41,265 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14064)
2020-01-26 20:18:41,275 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14070)
2020-01-26 20:18:41,275 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14070)
2020-01-26 20:18:41,275 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14070)
2020-01-26 20:18:41,276 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14070)
2020-01-26 20:18:41,277 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14070)
2020-01-26 20:18:41,279 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14071)
2020-01-26 20:18:41,286 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14081)
2020-01-26 20:18:41,287 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14082)
2020-01-26 20:18:41,289 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14084)
2020-01-26 20:18:41,294 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14088)
2020-01-26 20:18:41,303 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14096)
2020-01-26 20:18:41,303 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14097)
2020-01-26 20:18:41,310 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14102)
2020-01-26 20:18:41,331 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14121)
2020-01-26 20:18:41,332 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14121)
2020-01-26 20:18:41,337 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14126)
2020-01-26 20:18:41,337 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14126)
2020-01-26 20:18:41,338 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14127)
2020-01-26 20:18:41,342 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14130)
2020-01-26 20:18:41,345 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14132)
2020-01-26 20:18:41,353 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14143)
2020-01-26 20:18:41,354 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14143)
2020-01-26 20:18:41,355 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14145)
2020-01-26 20:18:41,357 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14146)
2020-01-26 20:18:41,363 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14149)
2020-01-26 20:18:41,367 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14151)
2020-01-26 20:18:41,370 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14153)
2020-01-26 20:18:41,371 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14154)
2020-01-26 20:18:41,374 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14155)
2020-01-26 20:18:41,376 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14158)
2020-01-26 20:18:41,377 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14158)
2020-01-26 20:18:41,381 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14161)
2020-01-26 20:18:41,382 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14161)
2020-01-26 20:18:41,399 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14181)
2020-01-26 20:18:41,402 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14182)
2020-01-26 20:18:41,403 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14184)
2020-01-26 20:18:41,404 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14184)
2020-01-26 20:18:41,404 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14184)
2020-01-26 20:18:41,404 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14184)
2020-01-26 20:18:41,409 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14188)
2020-01-26 20:18:41,416 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14192)
2020-01-26 20:18:41,422 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14194)
2020-01-26 20:18:41,432 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14203)
2020-01-26 20:18:41,433 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14204)
2020-01-26 20:18:41,436 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14207)
2020-01-26 20:18:41,437 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14207)
2020-01-26 20:18:41,439 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14209)
2020-01-26 20:18:41,444 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14212)
2020-01-26 20:18:41,453 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14219)
2020-01-26 20:18:41,454 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14219)
2020-01-26 20:18:41,456 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14222)
2020-01-26 20:18:41,458 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14223)
2020-01-26 20:18:41,460 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14225)
2020-01-26 20:18:41,460 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14225)
2020-01-26 20:18:41,467 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14234)
2020-01-26 20:18:41,472 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14237)
2020-01-26 20:18:41,474 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14238)
2020-01-26 20:18:41,474 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14238)
2020-01-26 20:18:41,476 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14239)
2020-01-26 20:18:41,478 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14239)
2020-01-26 20:18:41,480 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14239)
2020-01-26 20:18:41,483 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14241)
2020-01-26 20:18:41,494 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14250)
2020-01-26 20:18:41,495 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14250)
2020-01-26 20:18:41,497 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14251)
2020-01-26 20:18:41,497 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14251)
2020-01-26 20:18:41,498 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14251)
2020-01-26 20:18:41,498 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14251)
2020-01-26 20:18:41,505 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14258)
2020-01-26 20:18:41,508 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14261)
2020-01-26 20:18:41,515 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14269)
2020-01-26 20:18:41,529 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14285)
2020-01-26 20:18:41,530 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14285)
2020-01-26 20:18:41,530 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14285)
2020-01-26 20:18:41,537 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14293)
2020-01-26 20:18:41,540 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14294)
2020-01-26 20:18:41,541 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14294)
2020-01-26 20:18:41,541 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14294)
2020-01-26 20:18:41,542 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14295)
2020-01-26 20:18:41,563 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14309)
2020-01-26 20:18:41,563 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14309)
2020-01-26 20:18:41,572 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14317)
2020-01-26 20:18:41,573 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14317)
2020-01-26 20:18:41,577 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14317)
