2020-01-17 16:09:30,079 [INFO :__main__] My PID is 14921
2020-01-17 16:09:30,080 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_10k_100d_200s/', log_interval=100, max_decode_step=4, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d_200s/glove.6B.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_10k_100d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d_200s/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d_200s/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-17 16:09:30,149 [INFO :__main__] My seed is 12345
2020-01-17 16:09:34,126 [INFO :__main__] My cuda seed is 12345
2020-01-17 16:09:34,130 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d_200s/vocab.txt.10k'...
2020-01-17 16:09:34,159 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-17 16:09:34,160 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d_200s/vocab.txt.10k'...
2020-01-17 16:09:34,177 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-17 16:09:34,178 [INFO :onlinePreprocess] Preparing training ...
2020-01-17 16:09:34,178 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-17 16:10:02,860 [WARNI:__main__] Not updating encoder word embedding.
2020-01-17 16:10:02,861 [INFO :__main__] sent_encoder.word_lut.weight
2020-01-17 16:10:02,861 [INFO :__main__] sent_encoder.rnn.weight_ih_l0
2020-01-17 16:10:02,861 [INFO :__main__] sent_encoder.rnn.weight_hh_l0
2020-01-17 16:10:02,861 [INFO :__main__] sent_encoder.rnn.bias_ih_l0
2020-01-17 16:10:02,861 [INFO :__main__] sent_encoder.rnn.bias_hh_l0
2020-01-17 16:10:02,861 [INFO :__main__] sent_encoder.rnn.weight_ih_l0_reverse
2020-01-17 16:10:02,862 [INFO :__main__] sent_encoder.rnn.weight_hh_l0_reverse
2020-01-17 16:10:02,862 [INFO :__main__] sent_encoder.rnn.bias_ih_l0_reverse
2020-01-17 16:10:02,862 [INFO :__main__] sent_encoder.rnn.bias_hh_l0_reverse
2020-01-17 16:10:02,862 [INFO :__main__] doc_encoder.rnn.weight_ih_l0
2020-01-17 16:10:02,862 [INFO :__main__] doc_encoder.rnn.weight_hh_l0
2020-01-17 16:10:02,862 [INFO :__main__] doc_encoder.rnn.bias_ih_l0
2020-01-17 16:10:02,862 [INFO :__main__] doc_encoder.rnn.bias_hh_l0
2020-01-17 16:10:02,862 [INFO :__main__] doc_encoder.rnn.weight_ih_l0_reverse
2020-01-17 16:10:02,862 [INFO :__main__] doc_encoder.rnn.weight_hh_l0_reverse
2020-01-17 16:10:02,863 [INFO :__main__] doc_encoder.rnn.bias_ih_l0_reverse
2020-01-17 16:10:02,863 [INFO :__main__] doc_encoder.rnn.bias_hh_l0_reverse
2020-01-17 16:10:02,863 [INFO :__main__] pointer.rnn.layers.0.weight_ih
2020-01-17 16:10:02,863 [INFO :__main__] pointer.rnn.layers.0.weight_hh
2020-01-17 16:10:02,863 [INFO :__main__] pointer.rnn.layers.0.bias_ih
2020-01-17 16:10:02,863 [INFO :__main__] pointer.rnn.layers.0.bias_hh
2020-01-17 16:10:02,863 [INFO :__main__] pointer.scorer.linear_pre.weight
2020-01-17 16:10:02,863 [INFO :__main__] pointer.scorer.linear_pre.bias
2020-01-17 16:10:02,864 [INFO :__main__] pointer.scorer.linear_q.weight
2020-01-17 16:10:02,864 [INFO :__main__] pointer.scorer.linear_q.bias
2020-01-17 16:10:02,864 [INFO :__main__] pointer.scorer.linear_v.weight
2020-01-17 16:10:02,864 [INFO :__main__] pointer.scorer.linear_v.bias
2020-01-17 16:10:02,864 [INFO :__main__] decIniter.initer.weight
2020-01-17 16:10:02,864 [INFO :__main__] decIniter.initer.bias
2020-01-17 16:10:02,869 [INFO :__main__] Loading pretrain embedding from /idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_10k_100d_200s/glove.6B.100d.txt
2020-01-17 16:10:19,272 [INFO :__main__] 400000 word types in pretrained.
2020-01-17 16:10:19,274 [INFO :__main__] Load 9221 / 10000 = 0.9221
2020-01-17 16:10:28,614 [INFO :__main__] NMTModel(
  (sent_encoder): Encoder(
    (word_lut): Embedding(10000, 100, padding_idx=0)
    (rnn): GRU(100, 128, dropout=0.3, bidirectional=True)
    (dropout): Dropout(p=0.3)
  )
  (doc_encoder): DocumentEncoder(
    (rnn): GRU(256, 128, dropout=0.2, bidirectional=True)
    (dropout): Dropout(p=0.2)
  )
  (pointer): Pointer(
    (rnn): StackedGRU(
      (dropout): Dropout(p=0.0)
      (layers): ModuleList(
        (0): GRUCell(256, 256)
      )
    )
    (scorer): ScoreAttention(256 * (256->256 + 256->256))
  )
  (decIniter): DecInit(
    (initer): Linear(in_features=128, out_features=256)
  )
)
2020-01-17 16:10:28,616 [WARNI:__main__] Set model to train mode
2020-01-17 16:10:28,616 [INFO :__main__] 
2020-01-17 16:10:28,616 [INFO :__main__] Shuffling...
2020-01-17 16:12:12,391 [INFO :__main__] Epoch  1,    100/  100/  257; reg_loss: 353.36; docs:    64; avg_reg_loss:   5.52;    104 s elapsed
2020-01-17 16:13:55,021 [INFO :__main__] Epoch  1,    200/  200/  257; reg_loss: 388.86; docs:    64; avg_reg_loss:   6.08;    103 s elapsed
2020-01-17 16:14:52,553 [INFO :__main__] Train regression loss: 6.02045
2020-01-17 16:14:52,554 [INFO :__main__] 
2020-01-17 16:14:52,554 [INFO :__main__] Shuffling...
2020-01-17 16:16:35,519 [INFO :__main__] Epoch  2,    357/  100/  257; reg_loss: 321.22; docs:    64; avg_reg_loss:   5.02;    102 s elapsed
2020-01-17 16:18:17,112 [INFO :__main__] Epoch  2,    457/  200/  257; reg_loss: 291.55; docs:    64; avg_reg_loss:   4.56;    102 s elapsed
2020-01-17 16:19:15,778 [INFO :__main__] Train regression loss: 5.29666
2020-01-17 16:19:15,779 [INFO :__main__] 
2020-01-17 16:19:15,779 [INFO :__main__] Shuffling...
2020-01-17 16:20:57,810 [INFO :__main__] Epoch  3,    614/  100/  257; reg_loss: 358.82; docs:    64; avg_reg_loss:   5.61;    102 s elapsed
2020-01-17 16:22:38,906 [INFO :__main__] Epoch  3,    714/  200/  257; reg_loss: 338.40; docs:    64; avg_reg_loss:   5.29;    101 s elapsed
2020-01-17 16:23:37,308 [INFO :__main__] Train regression loss: 5.03327
2020-01-17 16:23:37,309 [INFO :__main__] 
2020-01-17 16:23:37,309 [INFO :__main__] Shuffling...
2020-01-17 16:25:16,621 [INFO :__main__] Epoch  4,    871/  100/  257; reg_loss: 286.92; docs:    64; avg_reg_loss:   4.48;     99 s elapsed
2020-01-17 16:26:58,785 [INFO :__main__] Epoch  4,    971/  200/  257; reg_loss: 307.79; docs:    64; avg_reg_loss:   4.81;    102 s elapsed
2020-01-17 16:27:56,539 [INFO :__main__] Train regression loss: 4.80951
2020-01-17 16:27:56,540 [INFO :__main__] 
2020-01-17 16:27:56,540 [INFO :__main__] Shuffling...
2020-01-17 16:29:38,995 [INFO :__main__] Epoch  5,   1128/  100/  257; reg_loss: 258.87; docs:    64; avg_reg_loss:   4.04;    102 s elapsed
2020-01-17 16:31:19,914 [INFO :__main__] Epoch  5,   1228/  200/  257; reg_loss: 285.39; docs:    64; avg_reg_loss:   4.46;    101 s elapsed
2020-01-17 16:32:18,679 [INFO :__main__] Train regression loss: 4.61812
2020-01-17 16:32:18,680 [INFO :__main__] 
2020-01-17 16:32:18,680 [INFO :__main__] Shuffling...
2020-01-17 16:34:01,308 [INFO :__main__] Epoch  6,   1385/  100/  257; reg_loss: 299.88; docs:    64; avg_reg_loss:   4.69;    103 s elapsed
2020-01-17 16:35:42,082 [INFO :__main__] Epoch  6,   1485/  200/  257; reg_loss: 298.63; docs:    64; avg_reg_loss:   4.67;    101 s elapsed
2020-01-17 16:36:41,008 [INFO :__main__] Train regression loss: 4.48167
2020-01-17 16:36:41,010 [INFO :__main__] 
2020-01-17 16:36:41,010 [INFO :__main__] Shuffling...
2020-01-17 16:38:22,202 [INFO :__main__] Epoch  7,   1642/  100/  257; reg_loss: 288.77; docs:    64; avg_reg_loss:   4.51;    101 s elapsed
2020-01-17 16:40:05,027 [INFO :__main__] Epoch  7,   1742/  200/  257; reg_loss: 263.25; docs:    64; avg_reg_loss:   4.11;    103 s elapsed
2020-01-17 16:41:05,132 [INFO :__main__] Train regression loss: 4.35325
2020-01-17 16:41:05,134 [INFO :__main__] 
2020-01-17 16:41:05,134 [INFO :__main__] Shuffling...
2020-01-17 16:42:48,703 [INFO :__main__] Epoch  8,   1899/  100/  257; reg_loss: 257.18; docs:    64; avg_reg_loss:   4.02;    104 s elapsed
2020-01-17 16:44:30,152 [INFO :__main__] Epoch  8,   1999/  200/  257; reg_loss: 258.97; docs:    64; avg_reg_loss:   4.05;    101 s elapsed
2020-01-17 16:44:30,155 [WARNI:__main__] Set model to eval mode
2020-01-17 16:45:21,676 [WARNI:__main__] Set model to train mode
2020-01-17 16:45:21,678 [INFO :__main__] (0.3293500804944045, 0.004867436050316905, (0.31980568535943743, 0.3388944756293716))
2020-01-17 16:45:21,678 [INFO :__main__] Validation Score: 32.935
2020-01-17 16:45:21,823 [INFO :neusum.Optim] Bad_count: 0	Current lr: 0.001
2020-01-17 16:45:21,824 [INFO :neusum.Optim] Best metric: 0.3293500804944045
2020-01-17 16:46:23,469 [INFO :__main__] Train regression loss: 4.2231
2020-01-17 16:46:23,471 [INFO :__main__] 
2020-01-17 16:46:23,471 [INFO :__main__] Shuffling...
2020-01-17 16:48:10,023 [INFO :__main__] Epoch  9,   2156/  100/  257; reg_loss: 303.35; docs:    64; avg_reg_loss:   4.74;    107 s elapsed
2020-01-17 16:49:52,745 [INFO :__main__] Epoch  9,   2256/  200/  257; reg_loss: 260.14; docs:    64; avg_reg_loss:   4.06;    103 s elapsed
2020-01-17 16:50:52,738 [INFO :__main__] Train regression loss: 4.10366
2020-01-17 16:50:52,739 [INFO :__main__] 
2020-01-17 16:50:52,739 [INFO :__main__] Shuffling...
2020-01-17 16:52:36,165 [INFO :__main__] Epoch 10,   2413/  100/  257; reg_loss: 265.46; docs:    64; avg_reg_loss:   4.15;    103 s elapsed
2020-01-17 16:54:17,114 [INFO :__main__] Epoch 10,   2513/  200/  257; reg_loss: 244.08; docs:    64; avg_reg_loss:   3.81;    101 s elapsed
2020-01-17 16:55:16,438 [INFO :__main__] Train regression loss: 3.9995
2020-01-17 16:55:16,440 [INFO :__main__] 
2020-01-17 16:55:16,440 [INFO :__main__] Shuffling...
2020-01-17 16:56:59,957 [INFO :__main__] Epoch 11,   2670/  100/  257; reg_loss: 286.79; docs:    64; avg_reg_loss:   4.48;    103 s elapsed
2020-01-17 16:58:43,156 [INFO :__main__] Epoch 11,   2770/  200/  257; reg_loss: 227.62; docs:    64; avg_reg_loss:   3.56;    103 s elapsed
2020-01-17 16:59:41,389 [INFO :__main__] Train regression loss: 3.87672
2020-01-17 16:59:41,390 [INFO :__main__] 
2020-01-17 16:59:41,390 [INFO :__main__] Shuffling...
2020-01-17 17:01:25,429 [INFO :__main__] Epoch 12,   2927/  100/  257; reg_loss: 240.62; docs:    64; avg_reg_loss:   3.76;    104 s elapsed
2020-01-17 17:02:36,567 [WARNI:__main__] Set model to eval mode
2020-01-17 17:03:14,119 [WARNI:__main__] Set model to train mode
2020-01-17 17:03:14,120 [INFO :__main__] (0.3271031498025868, 0.004891513324792175, (0.31751154233262663, 0.336694757272547))
2020-01-17 17:03:14,120 [INFO :__main__] Validation Score: 32.7103
2020-01-17 17:03:14,120 [INFO :neusum.Optim] Bad_count: 1	Current lr: 0.001
2020-01-17 17:03:14,121 [INFO :neusum.Optim] Best metric: 0.3293500804944045
2020-01-17 17:03:43,387 [INFO :__main__] Epoch 12,   3027/  200/  257; reg_loss: 229.01; docs:    64; avg_reg_loss:   3.58;    138 s elapsed
2020-01-17 17:04:41,486 [INFO :__main__] Train regression loss: 3.77454
2020-01-17 17:04:41,487 [INFO :__main__] 
2020-01-17 17:04:41,488 [INFO :__main__] Shuffling...
2020-01-17 17:06:24,746 [INFO :__main__] Epoch 13,   3184/  100/  257; reg_loss: 224.57; docs:    64; avg_reg_loss:   3.51;    103 s elapsed
2020-01-17 17:08:08,245 [INFO :__main__] Epoch 13,   3284/  200/  257; reg_loss: 267.93; docs:    64; avg_reg_loss:   4.19;    103 s elapsed
2020-01-17 17:09:07,166 [INFO :__main__] Train regression loss: 3.69006
2020-01-17 17:09:07,168 [INFO :__main__] 
2020-01-17 17:09:07,168 [INFO :__main__] Shuffling...
2020-01-17 17:10:51,042 [INFO :__main__] Epoch 14,   3441/  100/  257; reg_loss: 224.14; docs:    64; avg_reg_loss:   3.50;    104 s elapsed
2020-01-17 17:12:34,828 [INFO :__main__] Epoch 14,   3541/  200/  257; reg_loss: 236.59; docs:    64; avg_reg_loss:   3.70;    104 s elapsed
2020-01-17 17:13:32,360 [INFO :__main__] Train regression loss: 3.55424
2020-01-17 17:13:32,362 [INFO :__main__] 
2020-01-17 17:13:32,362 [INFO :__main__] Shuffling...
2020-01-17 17:15:14,713 [INFO :__main__] Epoch 15,   3698/  100/  257; reg_loss: 237.25; docs:    64; avg_reg_loss:   3.71;    102 s elapsed
2020-01-17 17:17:00,679 [INFO :__main__] Epoch 15,   3798/  200/  257; reg_loss: 219.39; docs:    64; avg_reg_loss:   3.43;    106 s elapsed
2020-01-17 17:17:59,957 [INFO :__main__] Train regression loss: 3.44836
2020-01-17 17:17:59,959 [INFO :__main__] 
2020-01-17 17:17:59,959 [INFO :__main__] Shuffling...
2020-01-17 17:19:41,439 [INFO :__main__] Epoch 16,   3955/  100/  257; reg_loss: 226.24; docs:    64; avg_reg_loss:   3.54;    101 s elapsed
2020-01-17 17:20:27,370 [WARNI:__main__] Set model to eval mode
2020-01-17 17:21:04,339 [WARNI:__main__] Set model to train mode
2020-01-17 17:21:04,341 [INFO :__main__] (0.32389086346606416, 0.004823737110569283, (0.3144321561436577, 0.3333495707884706))
2020-01-17 17:21:04,341 [INFO :__main__] Validation Score: 32.3891
2020-01-17 17:21:04,341 [INFO :neusum.Optim] Bad_count: 2	Current lr: 0.001
2020-01-17 17:21:04,341 [INFO :neusum.Optim] Best metric: 0.3293500804944045
2020-01-17 17:22:02,479 [INFO :__main__] Epoch 16,   4055/  200/  257; reg_loss: 244.80; docs:    64; avg_reg_loss:   3.83;    141 s elapsed
2020-01-17 17:22:59,745 [INFO :__main__] Train regression loss: 3.35914
2020-01-17 17:22:59,746 [INFO :__main__] 
2020-01-17 17:22:59,746 [INFO :__main__] Shuffling...
2020-01-17 17:24:44,524 [INFO :__main__] Epoch 17,   4212/  100/  257; reg_loss: 236.15; docs:    64; avg_reg_loss:   3.69;    105 s elapsed
2020-01-17 17:26:29,874 [INFO :__main__] Epoch 17,   4312/  200/  257; reg_loss: 181.20; docs:    64; avg_reg_loss:   2.83;    105 s elapsed
2020-01-17 17:27:28,015 [INFO :__main__] Train regression loss: 3.24374
2020-01-17 17:27:28,017 [INFO :__main__] 
2020-01-17 17:27:28,017 [INFO :__main__] Shuffling...
2020-01-17 17:29:12,153 [INFO :__main__] Epoch 18,   4469/  100/  257; reg_loss: 174.83; docs:    64; avg_reg_loss:   2.73;    104 s elapsed
2020-01-17 17:30:56,864 [INFO :__main__] Epoch 18,   4569/  200/  257; reg_loss: 198.06; docs:    64; avg_reg_loss:   3.09;    105 s elapsed
2020-01-17 17:31:55,581 [INFO :__main__] Train regression loss: 3.1482
2020-01-17 17:31:55,583 [INFO :__main__] 
2020-01-17 17:31:55,583 [INFO :__main__] Shuffling...
2020-01-17 17:33:40,142 [INFO :__main__] Epoch 19,   4726/  100/  257; reg_loss: 242.50; docs:    64; avg_reg_loss:   3.79;    105 s elapsed
2020-01-17 17:35:24,332 [INFO :__main__] Epoch 19,   4826/  200/  257; reg_loss: 201.09; docs:    64; avg_reg_loss:   3.14;    104 s elapsed
2020-01-17 17:36:23,004 [INFO :__main__] Train regression loss: 3.04119
2020-01-17 17:36:23,006 [INFO :__main__] 
2020-01-17 17:36:23,006 [INFO :__main__] Shuffling...
2020-01-17 17:38:07,187 [INFO :__main__] Epoch 20,   4983/  100/  257; reg_loss: 232.90; docs:    64; avg_reg_loss:   3.64;    104 s elapsed
2020-01-17 17:38:23,067 [WARNI:__main__] Set model to eval mode
2020-01-17 17:39:00,663 [WARNI:__main__] Set model to train mode
2020-01-17 17:39:00,664 [INFO :__main__] (0.3233273549762851, 0.004884466275707257, (0.31374956583291547, 0.3329051441196548))
2020-01-17 17:39:00,665 [INFO :__main__] Validation Score: 32.3327
2020-01-17 17:39:00,665 [INFO :neusum.Optim] Bad_count: 3	Current lr: 0.001
2020-01-17 17:39:00,665 [INFO :neusum.Optim] Best metric: 0.3293500804944045
2020-01-17 17:40:25,391 [INFO :__main__] Epoch 20,   5083/  200/  257; reg_loss: 198.15; docs:    64; avg_reg_loss:   3.10;    138 s elapsed
2020-01-17 17:41:25,594 [INFO :__main__] Train regression loss: 2.94935
2020-01-17 17:41:25,596 [INFO :__main__] 
2020-01-17 17:41:25,596 [INFO :__main__] Shuffling...
2020-01-17 17:43:10,450 [INFO :__main__] Epoch 21,   5240/  100/  257; reg_loss: 220.63; docs:    64; avg_reg_loss:   3.45;    105 s elapsed
2020-01-17 17:44:53,669 [INFO :__main__] Epoch 21,   5340/  200/  257; reg_loss: 166.95; docs:    64; avg_reg_loss:   2.61;    103 s elapsed
2020-01-17 17:45:52,412 [INFO :__main__] Train regression loss: 2.84672
2020-01-17 17:45:52,414 [INFO :__main__] 
2020-01-17 17:45:52,414 [INFO :__main__] Shuffling...
2020-01-17 17:47:37,054 [INFO :__main__] Epoch 22,   5497/  100/  257; reg_loss: 181.04; docs:    64; avg_reg_loss:   2.83;    105 s elapsed
2020-01-17 17:49:19,311 [INFO :__main__] Epoch 22,   5597/  200/  257; reg_loss: 176.13; docs:    64; avg_reg_loss:   2.75;    102 s elapsed
2020-01-17 17:50:18,827 [INFO :__main__] Train regression loss: 2.76519
2020-01-17 17:50:18,829 [INFO :__main__] 
2020-01-17 17:50:18,829 [INFO :__main__] Shuffling...
2020-01-17 17:52:01,081 [INFO :__main__] Epoch 23,   5754/  100/  257; reg_loss: 164.56; docs:    64; avg_reg_loss:   2.57;    102 s elapsed
2020-01-17 17:53:45,261 [INFO :__main__] Epoch 23,   5854/  200/  257; reg_loss: 162.48; docs:    64; avg_reg_loss:   2.54;    104 s elapsed
2020-01-17 17:54:44,030 [INFO :__main__] Train regression loss: 2.67814
2020-01-17 17:54:44,032 [INFO :__main__] 
2020-01-17 17:54:44,032 [INFO :__main__] Shuffling...
2020-01-17 17:56:16,985 [WARNI:__main__] Set model to eval mode
2020-01-17 17:56:56,258 [WARNI:__main__] Set model to train mode
2020-01-17 17:56:56,260 [INFO :__main__] (0.3212493389908839, 0.004836773522266715, (0.31176506899788536, 0.3307336089838825))
2020-01-17 17:56:56,260 [INFO :__main__] Validation Score: 32.1249
2020-01-17 17:56:56,260 [INFO :neusum.Optim] Bad_count: 4	Current lr: 0.001
2020-01-17 17:56:56,260 [INFO :neusum.Optim] Best metric: 0.3293500804944045
2020-01-17 17:57:08,394 [INFO :__main__] Epoch 24,   6011/  100/  257; reg_loss: 171.45; docs:    64; avg_reg_loss:   2.68;    144 s elapsed
2020-01-17 17:58:53,841 [INFO :__main__] Epoch 24,   6111/  200/  257; reg_loss: 193.38; docs:    64; avg_reg_loss:   3.02;    105 s elapsed
2020-01-17 17:59:53,373 [INFO :__main__] Train regression loss: 2.59021
2020-01-17 17:59:53,375 [INFO :__main__] 
2020-01-17 17:59:53,375 [INFO :__main__] Shuffling...
2020-01-17 18:01:38,550 [INFO :__main__] Epoch 25,   6268/  100/  257; reg_loss: 147.95; docs:    64; avg_reg_loss:   2.31;    105 s elapsed
2020-01-17 18:03:24,496 [INFO :__main__] Epoch 25,   6368/  200/  257; reg_loss: 188.59; docs:    64; avg_reg_loss:   2.95;    106 s elapsed
2020-01-17 18:04:24,060 [INFO :__main__] Train regression loss: 2.5077
2020-01-17 18:04:24,061 [INFO :__main__] 
2020-01-17 18:04:24,061 [INFO :__main__] Shuffling...
2020-01-17 18:06:09,132 [INFO :__main__] Epoch 26,   6525/  100/  257; reg_loss: 126.52; docs:    64; avg_reg_loss:   1.98;    105 s elapsed
2020-01-17 18:07:53,333 [INFO :__main__] Epoch 26,   6625/  200/  257; reg_loss: 186.84; docs:    64; avg_reg_loss:   2.92;    104 s elapsed
2020-01-17 18:08:53,333 [INFO :__main__] Train regression loss: 2.43888
2020-01-17 18:08:53,335 [INFO :__main__] 
2020-01-17 18:08:53,335 [INFO :__main__] Shuffling...
2020-01-17 18:10:37,575 [INFO :__main__] Epoch 27,   6782/  100/  257; reg_loss: 122.38; docs:    64; avg_reg_loss:   1.91;    104 s elapsed
2020-01-17 18:12:20,631 [INFO :__main__] Epoch 27,   6882/  200/  257; reg_loss:  12.16; docs:     5; avg_reg_loss:   2.43;    103 s elapsed
2020-01-17 18:13:21,573 [INFO :__main__] Train regression loss: 2.3532
2020-01-17 18:13:21,574 [INFO :__main__] 
2020-01-17 18:13:21,574 [INFO :__main__] Shuffling...
2020-01-17 18:14:23,854 [WARNI:__main__] Set model to eval mode
2020-01-17 18:15:00,053 [WARNI:__main__] Set model to train mode
2020-01-17 18:15:00,054 [INFO :__main__] (0.3183325492602348, 0.004842886702336457, (0.3088362921336584, 0.3278288063868112))
2020-01-17 18:15:00,054 [INFO :__main__] Validation Score: 31.8333
2020-01-17 18:15:00,054 [INFO :neusum.Optim] Bad_count: 5	Current lr: 0.001
2020-01-17 18:15:00,054 [INFO :neusum.Optim] Best metric: 0.3293500804944045
2020-01-17 18:15:43,250 [INFO :__main__] Epoch 28,   7039/  100/  257; reg_loss: 125.40; docs:    64; avg_reg_loss:   1.96;    142 s elapsed
2020-01-17 18:17:25,945 [INFO :__main__] Epoch 28,   7139/  200/  257; reg_loss: 138.51; docs:    64; avg_reg_loss:   2.16;    103 s elapsed
2020-01-17 18:18:27,883 [INFO :__main__] Train regression loss: 2.27368
2020-01-17 18:18:27,884 [INFO :__main__] 
2020-01-17 18:18:27,885 [INFO :__main__] Shuffling...
2020-01-17 18:20:12,390 [INFO :__main__] Epoch 29,   7296/  100/  257; reg_loss: 163.89; docs:    64; avg_reg_loss:   2.56;    104 s elapsed
2020-01-17 18:21:55,435 [INFO :__main__] Epoch 29,   7396/  200/  257; reg_loss: 127.92; docs:    64; avg_reg_loss:   2.00;    103 s elapsed
2020-01-17 18:22:54,805 [INFO :__main__] Train regression loss: 2.20653
2020-01-17 18:22:54,806 [INFO :__main__] 
2020-01-17 18:22:54,807 [INFO :__main__] Shuffling...
2020-01-17 18:24:38,710 [INFO :__main__] Epoch 30,   7553/  100/  257; reg_loss: 106.45; docs:    64; avg_reg_loss:   1.66;    104 s elapsed
2020-01-17 18:26:22,466 [INFO :__main__] Epoch 30,   7653/  200/  257; reg_loss: 150.95; docs:    64; avg_reg_loss:   2.36;    104 s elapsed
2020-01-17 18:27:22,892 [INFO :__main__] Train regression loss: 2.14774
2020-01-17 18:27:22,893 [INFO :__main__] 
2020-01-17 18:27:22,893 [INFO :__main__] Shuffling...
2020-01-17 18:29:06,196 [INFO :__main__] Epoch 31,   7810/  100/  257; reg_loss: 142.66; docs:    64; avg_reg_loss:   2.23;    103 s elapsed
2020-01-17 18:30:48,825 [INFO :__main__] Epoch 31,   7910/  200/  257; reg_loss: 111.95; docs:    64; avg_reg_loss:   1.75;    103 s elapsed
2020-01-17 18:31:48,672 [INFO :__main__] Train regression loss: 2.0908
2020-01-17 18:31:48,674 [INFO :__main__] 
2020-01-17 18:31:48,674 [INFO :__main__] Shuffling...
2020-01-17 18:32:21,056 [WARNI:__main__] Set model to eval mode
2020-01-17 18:32:56,929 [WARNI:__main__] Set model to train mode
2020-01-17 18:32:56,930 [INFO :__main__] (0.32104314385001387, 0.00478689150053109, (0.3116566858715244, 0.33042960182850334))
2020-01-17 18:32:56,930 [INFO :__main__] Validation Score: 32.1043
2020-01-17 18:32:56,931 [INFO :neusum.Optim] Bad_count: 6	Current lr: 0.001
2020-01-17 18:32:56,931 [INFO :neusum.Optim] Best metric: 0.3293500804944045
2020-01-17 18:34:07,812 [INFO :__main__] Epoch 32,   8067/  100/  257; reg_loss: 106.70; docs:    64; avg_reg_loss:   1.67;    139 s elapsed
2020-01-17 18:35:50,750 [INFO :__main__] Epoch 32,   8167/  200/  257; reg_loss: 143.37; docs:    64; avg_reg_loss:   2.24;    103 s elapsed
2020-01-17 18:36:51,348 [INFO :__main__] Train regression loss: 2.03986
2020-01-17 18:36:51,350 [INFO :__main__] 
2020-01-17 18:36:51,350 [INFO :__main__] Shuffling...
2020-01-17 18:38:35,089 [INFO :__main__] Epoch 33,   8324/  100/  257; reg_loss: 122.35; docs:    64; avg_reg_loss:   1.91;    104 s elapsed
2020-01-17 18:40:18,817 [INFO :__main__] Epoch 33,   8424/  200/  257; reg_loss:  96.91; docs:    64; avg_reg_loss:   1.51;    104 s elapsed
2020-01-17 18:41:17,881 [INFO :__main__] Train regression loss: 1.9781
2020-01-17 18:41:17,883 [INFO :__main__] 
2020-01-17 18:41:17,883 [INFO :__main__] Shuffling...
2020-01-17 18:43:04,663 [INFO :__main__] Epoch 34,   8581/  100/  257; reg_loss:  97.85; docs:    64; avg_reg_loss:   1.53;    107 s elapsed
2020-01-17 18:44:49,083 [INFO :__main__] Epoch 34,   8681/  200/  257; reg_loss: 133.11; docs:    64; avg_reg_loss:   2.08;    104 s elapsed
2020-01-17 18:45:46,006 [INFO :__main__] Train regression loss: 1.94687
2020-01-17 18:45:46,008 [INFO :__main__] 
2020-01-17 18:45:46,008 [INFO :__main__] Shuffling...
2020-01-17 18:47:30,719 [INFO :__main__] Epoch 35,   8838/  100/  257; reg_loss: 149.69; docs:    64; avg_reg_loss:   2.34;    104 s elapsed
