2020-01-26 13:41:37,165 [INFO :__main__] My PID is 25916
2020-01-26 13:41:37,166 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent3_10k_100d_80s/', log_interval=100, max_decode_step=3, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_10k_100d_80s/glove.10k.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent3_10k_100d_80s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_10k_100d_80s/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_10k_100d_80s/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum/train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum/train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-26 13:41:37,239 [INFO :__main__] My seed is 12345
2020-01-26 13:41:42,585 [INFO :__main__] My cuda seed is 12345
2020-01-26 13:41:42,589 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_10k_100d_80s/vocab.txt.10k'...
2020-01-26 13:41:42,644 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-26 13:41:42,644 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_10k_100d_80s/vocab.txt.10k'...
2020-01-26 13:41:42,662 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-26 13:41:42,662 [INFO :onlinePreprocess] Preparing training ...
2020-01-26 13:41:42,662 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum/train.src.txt & /idiap/temp/jbello/data/training/neusum/train.tgt.txt ...
2020-01-26 13:41:58,682 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14239)
2020-01-26 13:41:58,684 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14239)
2020-01-26 13:41:58,686 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14241)
2020-01-26 13:41:58,696 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14250)
2020-01-26 13:41:58,696 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14250)
2020-01-26 13:41:58,697 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14251)
2020-01-26 13:41:58,698 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14251)
2020-01-26 13:41:58,698 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14251)
2020-01-26 13:41:58,699 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14251)
2020-01-26 13:41:58,704 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14258)
2020-01-26 13:41:58,706 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14261)
2020-01-26 13:41:58,712 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14269)
2020-01-26 13:41:58,724 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14285)
2020-01-26 13:41:58,724 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14285)
2020-01-26 13:41:58,725 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14285)
2020-01-26 13:41:58,731 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14293)
2020-01-26 13:41:58,733 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14294)
2020-01-26 13:41:58,734 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14294)
2020-01-26 13:41:58,734 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14294)
2020-01-26 13:41:58,734 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14295)
2020-01-26 13:41:58,747 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14309)
2020-01-26 13:41:58,747 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14309)
2020-01-26 13:41:58,753 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14317)
2020-01-26 13:41:58,753 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14317)
2020-01-26 13:41:58,755 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14317)
2020-01-26 13:41:58,758 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14322)
2020-01-26 13:41:58,760 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14325)
2020-01-26 13:41:58,763 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14326)
2020-01-26 13:41:58,768 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14331)
2020-01-26 13:41:58,772 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14335)
2020-01-26 13:41:58,785 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14351)
2020-01-26 13:41:58,785 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14352)
2020-01-26 13:41:58,795 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14362)
2020-01-26 13:41:58,800 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14368)
2020-01-26 13:41:58,802 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14370)
2020-01-26 13:41:58,805 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14372)
2020-01-26 13:41:58,807 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14373)
2020-01-26 13:41:58,811 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14377)
2020-01-26 13:41:58,817 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14382)
2020-01-26 13:41:58,818 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14384)
2020-01-26 13:41:58,821 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14386)
2020-01-26 13:41:58,825 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14387)
2020-01-26 13:41:58,833 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14393)
2020-01-26 13:41:58,833 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14393)
2020-01-26 13:41:58,840 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14406)
2020-01-26 13:41:58,846 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14418)
2020-01-26 13:41:58,851 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14421)
2020-01-26 13:41:58,855 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14424)
2020-01-26 13:41:58,856 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14425)
2020-01-26 13:41:58,858 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14426)
2020-01-26 13:41:58,859 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14426)
2020-01-26 13:41:58,870 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14439)
2020-01-26 13:41:58,876 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14448)
2020-01-26 13:41:58,876 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14448)
2020-01-26 13:41:58,878 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14450)
2020-01-26 13:41:58,881 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14452)
2020-01-26 13:41:58,885 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14456)
2020-01-26 13:41:58,887 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14457)
2020-01-26 13:41:58,892 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14463)
2020-01-26 13:41:58,899 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14471)
2020-01-26 13:41:58,899 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14472)
2020-01-26 13:41:58,900 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14474)
2020-01-26 13:41:58,901 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14474)
2020-01-26 13:41:58,902 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14476)
2020-01-26 13:41:58,903 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14477)
2020-01-26 13:41:58,908 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14480)
2020-01-26 13:41:58,916 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14488)
2020-01-26 13:41:58,932 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14499)
2020-01-26 13:41:58,940 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14511)
2020-01-26 13:41:58,943 [INFO :onlinePreprocess] WARNING: ignoring an empty line (14516)
2020-01-26 13:41:58,951 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14528)
2020-01-26 13:41:58,957 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14534)
2020-01-26 13:41:58,958 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14535)
2020-01-26 13:41:58,960 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14538)
2020-01-26 13:41:58,961 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14538)
2020-01-26 13:41:58,962 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14539)
2020-01-26 13:41:58,963 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14539)
2020-01-26 13:41:58,967 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14541)
2020-01-26 13:41:58,968 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (14542)
2020-01-26 13:41:58,968 [INFO :onlinePreprocess] ... sorting sentences by size
2020-01-26 13:41:59,011 [INFO :onlinePreprocess] Prepared 14541 sentences (0 ignored due to length == 0 or > 100)
2020-01-26 13:41:59,011 [INFO :__main__]  * vocabulary size. source = 10000; target = 10000
2020-01-26 13:41:59,012 [INFO :__main__]  * number of training sentences. 14541
2020-01-26 13:41:59,012 [INFO :__main__]  * maximum batch size. 64
2020-01-26 13:41:59,012 [INFO :__main__] Building model...
2020-01-26 13:42:00,884 [WARNI:__main__] Not updating encoder word embedding.
2020-01-26 13:42:00,885 [INFO :__main__] sent_encoder.word_lut.weight
2020-01-26 13:42:00,885 [INFO :__main__] sent_encoder.rnn.weight_ih_l0
2020-01-26 13:42:00,886 [INFO :__main__] sent_encoder.rnn.weight_hh_l0
2020-01-26 13:42:00,886 [INFO :__main__] sent_encoder.rnn.bias_ih_l0
2020-01-26 13:42:00,886 [INFO :__main__] sent_encoder.rnn.bias_hh_l0
2020-01-26 13:42:00,886 [INFO :__main__] sent_encoder.rnn.weight_ih_l0_reverse
2020-01-26 13:42:00,886 [INFO :__main__] sent_encoder.rnn.weight_hh_l0_reverse
2020-01-26 13:42:00,886 [INFO :__main__] sent_encoder.rnn.bias_ih_l0_reverse
2020-01-26 13:42:00,887 [INFO :__main__] sent_encoder.rnn.bias_hh_l0_reverse
2020-01-26 13:42:00,887 [INFO :__main__] doc_encoder.rnn.weight_ih_l0
2020-01-26 13:42:00,887 [INFO :__main__] doc_encoder.rnn.weight_hh_l0
2020-01-26 13:42:00,887 [INFO :__main__] doc_encoder.rnn.bias_ih_l0
2020-01-26 13:42:00,887 [INFO :__main__] doc_encoder.rnn.bias_hh_l0
2020-01-26 13:42:00,887 [INFO :__main__] doc_encoder.rnn.weight_ih_l0_reverse
2020-01-26 13:42:00,888 [INFO :__main__] doc_encoder.rnn.weight_hh_l0_reverse
2020-01-26 13:42:00,888 [INFO :__main__] doc_encoder.rnn.bias_ih_l0_reverse
2020-01-26 13:42:00,888 [INFO :__main__] doc_encoder.rnn.bias_hh_l0_reverse
2020-01-26 13:42:00,888 [INFO :__main__] pointer.rnn.layers.0.weight_ih
2020-01-26 13:42:00,888 [INFO :__main__] pointer.rnn.layers.0.weight_hh
2020-01-26 13:42:00,888 [INFO :__main__] pointer.rnn.layers.0.bias_ih
2020-01-26 13:42:00,888 [INFO :__main__] pointer.rnn.layers.0.bias_hh
2020-01-26 13:42:00,889 [INFO :__main__] pointer.scorer.linear_pre.weight
2020-01-26 13:42:00,889 [INFO :__main__] pointer.scorer.linear_pre.bias
2020-01-26 13:42:00,889 [INFO :__main__] pointer.scorer.linear_q.weight
2020-01-26 13:42:00,889 [INFO :__main__] pointer.scorer.linear_q.bias
2020-01-26 13:42:00,889 [INFO :__main__] pointer.scorer.linear_v.weight
2020-01-26 13:42:00,889 [INFO :__main__] pointer.scorer.linear_v.bias
2020-01-26 13:42:00,890 [INFO :__main__] decIniter.initer.weight
2020-01-26 13:42:00,890 [INFO :__main__] decIniter.initer.bias
2020-01-26 13:42:00,892 [INFO :__main__] Loading pretrain embedding from /idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_10k_100d_80s/glove.10k.100d.txt
2020-01-26 13:42:02,178 [INFO :__main__] 10000 word types in pretrained.
2020-01-26 13:42:02,179 [INFO :__main__] Load 9992 / 10000 = 0.9992
2020-01-26 13:42:10,173 [INFO :__main__] NMTModel(
  (sent_encoder): Encoder(
    (word_lut): Embedding(10000, 100, padding_idx=0)
    (rnn): GRU(100, 128, dropout=0.3, bidirectional=True)
    (dropout): Dropout(p=0.3)
  )
  (doc_encoder): DocumentEncoder(
    (rnn): GRU(256, 128, dropout=0.2, bidirectional=True)
    (dropout): Dropout(p=0.2)
  )
  (pointer): Pointer(
    (rnn): StackedGRU(
      (dropout): Dropout(p=0.0)
      (layers): ModuleList(
        (0): GRUCell(256, 256)
      )
    )
    (scorer): ScoreAttention(256 * (256->256 + 256->256))
  )
  (decIniter): DecInit(
    (initer): Linear(in_features=128, out_features=256)
  )
)
2020-01-26 13:42:10,174 [WARNI:__main__] Set model to train mode
2020-01-26 13:42:10,174 [INFO :__main__] 
2020-01-26 13:42:10,174 [INFO :__main__] Shuffling...
2020-01-26 13:42:59,406 [INFO :__main__] Epoch  1,    100/  100/  228; reg_loss: 371.51; docs:    64; avg_reg_loss:   5.80;     49 s elapsed
2020-01-26 13:43:48,032 [INFO :__main__] Epoch  1,    200/  200/  228; reg_loss: 365.26; docs:    64; avg_reg_loss:   5.71;     49 s elapsed
2020-01-26 13:44:01,084 [INFO :__main__] Train regression loss: 5.92879
2020-01-26 13:44:01,086 [INFO :__main__] 
2020-01-26 13:44:01,086 [INFO :__main__] Shuffling...
2020-01-26 13:44:49,689 [INFO :__main__] Epoch  2,    328/  100/  228; reg_loss: 306.12; docs:    64; avg_reg_loss:   4.78;     49 s elapsed
2020-01-26 13:45:38,316 [INFO :__main__] Epoch  2,    428/  200/  228; reg_loss: 398.82; docs:    64; avg_reg_loss:   6.23;     49 s elapsed
2020-01-26 13:45:51,938 [INFO :__main__] Train regression loss: 5.23942
2020-01-26 13:45:51,940 [INFO :__main__] 
2020-01-26 13:45:51,940 [INFO :__main__] Shuffling...
2020-01-26 13:46:40,137 [INFO :__main__] Epoch  3,    556/  100/  228; reg_loss: 343.72; docs:    64; avg_reg_loss:   5.37;     48 s elapsed
2020-01-26 13:47:27,012 [INFO :__main__] Epoch  3,    656/  200/  228; reg_loss: 322.23; docs:    64; avg_reg_loss:   5.03;     47 s elapsed
2020-01-26 13:47:40,080 [INFO :__main__] Train regression loss: 4.92866
2020-01-26 13:47:40,083 [INFO :__main__] 
2020-01-26 13:47:40,083 [INFO :__main__] Shuffling...
2020-01-26 13:48:27,223 [INFO :__main__] Epoch  4,    784/  100/  228; reg_loss: 270.16; docs:    64; avg_reg_loss:   4.22;     47 s elapsed
2020-01-26 13:49:15,799 [INFO :__main__] Epoch  4,    884/  200/  228; reg_loss: 290.92; docs:    64; avg_reg_loss:   4.55;     49 s elapsed
2020-01-26 13:49:29,487 [INFO :__main__] Train regression loss: 4.69328
2020-01-26 13:49:29,489 [INFO :__main__] 
2020-01-26 13:49:29,489 [INFO :__main__] Shuffling...
2020-01-26 13:50:17,995 [INFO :__main__] Epoch  5,   1012/  100/  228; reg_loss: 232.25; docs:    64; avg_reg_loss:   3.63;     48 s elapsed
2020-01-26 13:51:05,864 [INFO :__main__] Epoch  5,   1112/  200/  228; reg_loss: 284.94; docs:    64; avg_reg_loss:   4.45;     48 s elapsed
2020-01-26 13:51:19,593 [INFO :__main__] Train regression loss: 4.50403
2020-01-26 13:51:19,604 [INFO :__main__] 
2020-01-26 13:51:19,604 [INFO :__main__] Shuffling...
2020-01-26 13:52:08,531 [INFO :__main__] Epoch  6,   1240/  100/  228; reg_loss: 283.56; docs:    64; avg_reg_loss:   4.43;     49 s elapsed
2020-01-26 13:52:56,659 [INFO :__main__] Epoch  6,   1340/  200/  228; reg_loss: 316.02; docs:    64; avg_reg_loss:   4.94;     48 s elapsed
2020-01-26 13:53:10,047 [INFO :__main__] Train regression loss: 4.3424
2020-01-26 13:53:10,048 [INFO :__main__] 
2020-01-26 13:53:10,048 [INFO :__main__] Shuffling...
2020-01-26 13:53:58,265 [INFO :__main__] Epoch  7,   1468/  100/  228; reg_loss: 269.15; docs:    64; avg_reg_loss:   4.21;     48 s elapsed
2020-01-26 13:54:46,513 [INFO :__main__] Epoch  7,   1568/  200/  228; reg_loss: 251.86; docs:    64; avg_reg_loss:   3.94;     48 s elapsed
2020-01-26 13:55:00,559 [INFO :__main__] Train regression loss: 4.20376
2020-01-26 13:55:00,560 [INFO :__main__] 
2020-01-26 13:55:00,560 [INFO :__main__] Shuffling...
2020-01-26 13:55:49,258 [INFO :__main__] Epoch  8,   1696/  100/  228; reg_loss: 251.64; docs:    64; avg_reg_loss:   3.93;     49 s elapsed
2020-01-26 13:56:36,993 [INFO :__main__] Epoch  8,   1796/  200/  228; reg_loss: 273.12; docs:    64; avg_reg_loss:   4.27;     48 s elapsed
2020-01-26 13:56:50,352 [INFO :__main__] Train regression loss: 4.05232
2020-01-26 13:56:50,354 [INFO :__main__] 
2020-01-26 13:56:50,354 [INFO :__main__] Shuffling...
2020-01-26 13:57:38,456 [INFO :__main__] Epoch  9,   1924/  100/  228; reg_loss: 262.92; docs:    64; avg_reg_loss:   4.11;     48 s elapsed
2020-01-26 13:58:14,512 [WARNI:__main__] Set model to eval mode
2020-01-26 13:58:45,563 [WARNI:__main__] Set model to train mode
2020-01-26 13:58:45,563 [INFO :__main__] (0.31643086812476545, 0.004993969426203939, (0.306638357857983, 0.3262233783915479))
2020-01-26 13:58:45,564 [INFO :__main__] Validation Score: 31.6431
2020-01-26 13:58:45,789 [INFO :neusum.Optim] Bad_count: 0	Current lr: 0.001
2020-01-26 13:58:45,789 [INFO :neusum.Optim] Best metric: 0.31643086812476545
2020-01-26 13:58:58,233 [INFO :__main__] Epoch  9,   2024/  200/  228; reg_loss: 270.34; docs:    64; avg_reg_loss:   4.22;     80 s elapsed
2020-01-26 13:59:12,021 [INFO :__main__] Train regression loss: 3.92599
2020-01-26 13:59:12,023 [INFO :__main__] 
2020-01-26 13:59:12,023 [INFO :__main__] Shuffling...
2020-01-26 14:00:01,105 [INFO :__main__] Epoch 10,   2152/  100/  228; reg_loss: 297.18; docs:    64; avg_reg_loss:   4.64;     49 s elapsed
2020-01-26 14:00:50,441 [INFO :__main__] Epoch 10,   2252/  200/  228; reg_loss: 234.80; docs:    64; avg_reg_loss:   3.67;     49 s elapsed
2020-01-26 14:01:03,865 [INFO :__main__] Train regression loss: 3.79624
2020-01-26 14:01:03,867 [INFO :__main__] 
2020-01-26 14:01:03,867 [INFO :__main__] Shuffling...
2020-01-26 14:01:52,493 [INFO :__main__] Epoch 11,   2380/  100/  228; reg_loss: 275.98; docs:    64; avg_reg_loss:   4.31;     49 s elapsed
2020-01-26 14:02:40,841 [INFO :__main__] Epoch 11,   2480/  200/  228; reg_loss: 257.22; docs:    64; avg_reg_loss:   4.02;     48 s elapsed
2020-01-26 14:02:54,302 [INFO :__main__] Train regression loss: 3.67107
2020-01-26 14:02:54,305 [INFO :__main__] 
2020-01-26 14:02:54,305 [INFO :__main__] Shuffling...
2020-01-26 14:03:42,642 [INFO :__main__] Epoch 12,   2608/  100/  228; reg_loss: 238.21; docs:    64; avg_reg_loss:   3.72;     48 s elapsed
2020-01-26 14:04:32,747 [INFO :__main__] Epoch 12,   2708/  200/  228; reg_loss: 244.92; docs:    64; avg_reg_loss:   3.83;     50 s elapsed
2020-01-26 14:04:46,311 [INFO :__main__] Train regression loss: 3.55173
2020-01-26 14:04:46,314 [INFO :__main__] 
2020-01-26 14:04:46,314 [INFO :__main__] Shuffling...
2020-01-26 14:05:35,207 [INFO :__main__] Epoch 13,   2836/  100/  228; reg_loss: 232.50; docs:    64; avg_reg_loss:   3.63;     49 s elapsed
2020-01-26 14:06:24,178 [INFO :__main__] Epoch 13,   2936/  200/  228; reg_loss: 216.41; docs:    64; avg_reg_loss:   3.38;     49 s elapsed
2020-01-26 14:06:37,680 [INFO :__main__] Train regression loss: 3.4167
2020-01-26 14:06:37,683 [INFO :__main__] 
2020-01-26 14:06:37,683 [INFO :__main__] Shuffling...
2020-01-26 14:06:54,543 [WARNI:__main__] Set model to eval mode
2020-01-26 14:07:10,401 [WARNI:__main__] Set model to train mode
2020-01-26 14:07:10,403 [INFO :__main__] (0.31165359349526384, 0.00496836226487247, (0.3019112954682532, 0.3213958915222745))
2020-01-26 14:07:10,404 [INFO :__main__] Validation Score: 31.1654
2020-01-26 14:07:10,404 [INFO :neusum.Optim] Bad_count: 1	Current lr: 0.001
2020-01-26 14:07:10,404 [INFO :neusum.Optim] Best metric: 0.31643086812476545
2020-01-26 14:07:43,165 [INFO :__main__] Epoch 14,   3064/  100/  228; reg_loss: 198.42; docs:    64; avg_reg_loss:   3.10;     65 s elapsed
2020-01-26 14:08:32,290 [INFO :__main__] Epoch 14,   3164/  200/  228; reg_loss: 237.72; docs:    64; avg_reg_loss:   3.71;     49 s elapsed
2020-01-26 14:08:46,435 [INFO :__main__] Train regression loss: 3.30246
2020-01-26 14:08:46,437 [INFO :__main__] 
2020-01-26 14:08:46,437 [INFO :__main__] Shuffling...
2020-01-26 14:09:36,132 [INFO :__main__] Epoch 15,   3292/  100/  228; reg_loss: 181.87; docs:    64; avg_reg_loss:   2.84;     50 s elapsed
2020-01-26 14:10:24,686 [INFO :__main__] Epoch 15,   3392/  200/  228; reg_loss: 184.72; docs:    64; avg_reg_loss:   2.89;     49 s elapsed
2020-01-26 14:10:38,176 [INFO :__main__] Train regression loss: 3.19904
2020-01-26 14:10:38,178 [INFO :__main__] 
2020-01-26 14:10:38,179 [INFO :__main__] Shuffling...
2020-01-26 14:11:26,617 [INFO :__main__] Epoch 16,   3520/  100/  228; reg_loss: 170.71; docs:    64; avg_reg_loss:   2.67;     48 s elapsed
2020-01-26 14:12:15,935 [INFO :__main__] Epoch 16,   3620/  200/  228; reg_loss: 212.15; docs:    64; avg_reg_loss:   3.31;     49 s elapsed
2020-01-26 14:12:29,534 [INFO :__main__] Train regression loss: 3.072
2020-01-26 14:12:29,536 [INFO :__main__] 
2020-01-26 14:12:29,537 [INFO :__main__] Shuffling...
2020-01-26 14:13:18,814 [INFO :__main__] Epoch 17,   3748/  100/  228; reg_loss: 215.76; docs:    64; avg_reg_loss:   3.37;     49 s elapsed
2020-01-26 14:14:07,365 [INFO :__main__] Epoch 17,   3848/  200/  228; reg_loss: 189.59; docs:    64; avg_reg_loss:   2.96;     49 s elapsed
2020-01-26 14:14:21,139 [INFO :__main__] Train regression loss: 2.98226
2020-01-26 14:14:21,141 [INFO :__main__] 
2020-01-26 14:14:21,141 [INFO :__main__] Shuffling...
2020-01-26 14:15:09,978 [INFO :__main__] Epoch 18,   3976/  100/  228; reg_loss: 160.33; docs:    64; avg_reg_loss:   2.51;     49 s elapsed
2020-01-26 14:15:21,222 [WARNI:__main__] Set model to eval mode
2020-01-26 14:15:38,076 [WARNI:__main__] Set model to train mode
2020-01-26 14:15:38,078 [INFO :__main__] (0.3082370915315003, 0.004940537504856561, (0.29854935416052747, 0.31792482890247314))
2020-01-26 14:15:38,078 [INFO :__main__] Validation Score: 30.8237
2020-01-26 14:15:38,078 [INFO :neusum.Optim] Bad_count: 2	Current lr: 0.001
2020-01-26 14:15:38,078 [INFO :neusum.Optim] Best metric: 0.31643086812476545
2020-01-26 14:16:16,236 [INFO :__main__] Epoch 18,   4076/  200/  228; reg_loss: 185.79; docs:    64; avg_reg_loss:   2.90;     66 s elapsed
2020-01-26 14:16:29,490 [INFO :__main__] Train regression loss: 2.88722
2020-01-26 14:16:29,493 [INFO :__main__] 
2020-01-26 14:16:29,493 [INFO :__main__] Shuffling...
2020-01-26 14:17:18,124 [INFO :__main__] Epoch 19,   4204/  100/  228; reg_loss: 179.77; docs:    64; avg_reg_loss:   2.81;     48 s elapsed
2020-01-26 14:18:07,411 [INFO :__main__] Epoch 19,   4304/  200/  228; reg_loss: 174.76; docs:    64; avg_reg_loss:   2.73;     49 s elapsed
2020-01-26 14:18:20,219 [INFO :__main__] Train regression loss: 2.79005
2020-01-26 14:18:20,221 [INFO :__main__] 
2020-01-26 14:18:20,221 [INFO :__main__] Shuffling...
2020-01-26 14:19:09,389 [INFO :__main__] Epoch 20,   4432/  100/  228; reg_loss: 182.41; docs:    64; avg_reg_loss:   2.85;     49 s elapsed
2020-01-26 14:19:58,082 [INFO :__main__] Epoch 20,   4532/  200/  228; reg_loss: 158.84; docs:    64; avg_reg_loss:   2.48;     49 s elapsed
2020-01-26 14:20:11,532 [INFO :__main__] Train regression loss: 2.71344
2020-01-26 14:20:11,535 [INFO :__main__] 
2020-01-26 14:20:11,535 [INFO :__main__] Shuffling...
2020-01-26 14:20:59,999 [INFO :__main__] Epoch 21,   4660/  100/  228; reg_loss: 154.79; docs:    64; avg_reg_loss:   2.42;     48 s elapsed
