2020-01-26 20:18:04,169 [INFO :__main__] My PID is 24095
2020-01-26 20:18:04,169 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent3_10k_50d_200s/', log_interval=100, max_decode_step=3, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_10k_50d_200s/glove.10k.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent3_10k_50d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_10k_50d_200s/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_10k_50d_200s/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum/train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum/train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-26 20:18:04,217 [INFO :__main__] My seed is 12345
2020-01-26 20:18:08,266 [INFO :__main__] My cuda seed is 12345
2020-01-26 20:18:08,271 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_10k_50d_200s/vocab.txt.10k'...
2020-01-26 20:18:08,314 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-26 20:18:08,314 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_10k_50d_200s/vocab.txt.10k'...
2020-01-26 20:18:08,333 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-26 20:18:08,333 [INFO :onlinePreprocess] Preparing training ...
2020-01-26 20:18:08,333 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum/train.src.txt & /idiap/temp/jbello/data/training/neusum/train.tgt.txt ...
2020-01-26 20:18:30,465 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (15998)
2020-01-26 20:18:30,474 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16007)
2020-01-26 20:18:30,475 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16008)
2020-01-26 20:18:30,479 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16011)
2020-01-26 20:18:30,505 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16027)
2020-01-26 20:18:30,507 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16030)
2020-01-26 20:18:30,529 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16049)
2020-01-26 20:18:30,531 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16050)
2020-01-26 20:18:30,531 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16050)
2020-01-26 20:18:30,537 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16052)
2020-01-26 20:18:30,538 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16052)
2020-01-26 20:18:30,541 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16054)
2020-01-26 20:18:30,562 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16067)
2020-01-26 20:18:30,573 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16076)
2020-01-26 20:18:30,625 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16107)
2020-01-26 20:18:30,638 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16115)
2020-01-26 20:18:30,643 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16116)
2020-01-26 20:18:30,645 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16116)
2020-01-26 20:18:30,645 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16116)
2020-01-26 20:18:30,647 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16117)
2020-01-26 20:18:30,671 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16131)
2020-01-26 20:18:30,691 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16141)
2020-01-26 20:18:30,705 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16147)
2020-01-26 20:18:30,708 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16150)
2020-01-26 20:18:30,722 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16157)
2020-01-26 20:18:30,753 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16180)
2020-01-26 20:18:30,766 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16190)
2020-01-26 20:18:30,773 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16196)
2020-01-26 20:18:30,781 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16201)
2020-01-26 20:18:30,784 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16202)
2020-01-26 20:18:30,790 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16206)
2020-01-26 20:18:30,802 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16214)
2020-01-26 20:18:30,805 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16216)
2020-01-26 20:18:30,810 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16217)
2020-01-26 20:18:30,819 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16223)
2020-01-26 20:18:30,845 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16254)
2020-01-26 20:18:30,878 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16276)
2020-01-26 20:18:30,885 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16285)
2020-01-26 20:18:30,889 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16288)
2020-01-26 20:18:30,901 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16295)
2020-01-26 20:18:30,911 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16303)
2020-01-26 20:18:30,927 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16316)
2020-01-26 20:18:30,934 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16321)
2020-01-26 20:18:30,939 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16324)
2020-01-26 20:18:30,977 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16344)
2020-01-26 20:18:30,987 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16356)
2020-01-26 20:18:30,990 [INFO :onlinePreprocess] WARNING: ignoring an empty line (16361)
2020-01-26 20:18:30,999 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16373)
2020-01-26 20:18:31,006 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16379)
2020-01-26 20:18:31,009 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16380)
2020-01-26 20:18:31,011 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16383)
2020-01-26 20:18:31,017 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16385)
2020-01-26 20:18:31,024 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (16388)
2020-01-26 20:18:31,027 [INFO :onlinePreprocess] ... sorting sentences by size
2020-01-26 20:18:31,081 [INFO :onlinePreprocess] Prepared 16389 sentences (0 ignored due to length == 0 or > 100)
2020-01-26 20:18:31,082 [INFO :__main__]  * vocabulary size. source = 10000; target = 10000
2020-01-26 20:18:31,082 [INFO :__main__]  * number of training sentences. 16389
2020-01-26 20:18:31,082 [INFO :__main__]  * maximum batch size. 64
2020-01-26 20:18:31,082 [INFO :__main__] Building model...
2020-01-26 20:18:32,665 [WARNI:__main__] Not updating encoder word embedding.
2020-01-26 20:18:32,665 [INFO :__main__] sent_encoder.word_lut.weight
2020-01-26 20:18:32,666 [INFO :__main__] sent_encoder.rnn.weight_ih_l0
2020-01-26 20:18:32,666 [INFO :__main__] sent_encoder.rnn.weight_hh_l0
2020-01-26 20:18:32,666 [INFO :__main__] sent_encoder.rnn.bias_ih_l0
2020-01-26 20:18:32,666 [INFO :__main__] sent_encoder.rnn.bias_hh_l0
2020-01-26 20:18:32,666 [INFO :__main__] sent_encoder.rnn.weight_ih_l0_reverse
2020-01-26 20:18:32,666 [INFO :__main__] sent_encoder.rnn.weight_hh_l0_reverse
2020-01-26 20:18:32,666 [INFO :__main__] sent_encoder.rnn.bias_ih_l0_reverse
2020-01-26 20:18:32,666 [INFO :__main__] sent_encoder.rnn.bias_hh_l0_reverse
2020-01-26 20:18:32,667 [INFO :__main__] doc_encoder.rnn.weight_ih_l0
2020-01-26 20:18:32,667 [INFO :__main__] doc_encoder.rnn.weight_hh_l0
2020-01-26 20:18:32,667 [INFO :__main__] doc_encoder.rnn.bias_ih_l0
2020-01-26 20:18:32,667 [INFO :__main__] doc_encoder.rnn.bias_hh_l0
2020-01-26 20:18:32,667 [INFO :__main__] doc_encoder.rnn.weight_ih_l0_reverse
2020-01-26 20:18:32,667 [INFO :__main__] doc_encoder.rnn.weight_hh_l0_reverse
2020-01-26 20:18:32,667 [INFO :__main__] doc_encoder.rnn.bias_ih_l0_reverse
2020-01-26 20:18:32,667 [INFO :__main__] doc_encoder.rnn.bias_hh_l0_reverse
2020-01-26 20:18:32,668 [INFO :__main__] pointer.rnn.layers.0.weight_ih
2020-01-26 20:18:32,668 [INFO :__main__] pointer.rnn.layers.0.weight_hh
2020-01-26 20:18:32,668 [INFO :__main__] pointer.rnn.layers.0.bias_ih
2020-01-26 20:18:32,668 [INFO :__main__] pointer.rnn.layers.0.bias_hh
2020-01-26 20:18:32,668 [INFO :__main__] pointer.scorer.linear_pre.weight
2020-01-26 20:18:32,668 [INFO :__main__] pointer.scorer.linear_pre.bias
2020-01-26 20:18:32,668 [INFO :__main__] pointer.scorer.linear_q.weight
2020-01-26 20:18:32,668 [INFO :__main__] pointer.scorer.linear_q.bias
2020-01-26 20:18:32,669 [INFO :__main__] pointer.scorer.linear_v.weight
2020-01-26 20:18:32,669 [INFO :__main__] pointer.scorer.linear_v.bias
2020-01-26 20:18:32,669 [INFO :__main__] decIniter.initer.weight
2020-01-26 20:18:32,669 [INFO :__main__] decIniter.initer.bias
2020-01-26 20:18:32,677 [INFO :__main__] Loading pretrain embedding from /idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent3_10k_50d_200s/glove.10k.50d.txt
2020-01-26 20:18:33,406 [INFO :__main__] 10000 word types in pretrained.
2020-01-26 20:18:33,406 [INFO :__main__] Load 9992 / 10000 = 0.9992
2020-01-26 20:18:41,327 [INFO :__main__] NMTModel(
  (sent_encoder): Encoder(
    (word_lut): Embedding(10000, 50, padding_idx=0)
    (rnn): GRU(50, 128, dropout=0.3, bidirectional=True)
    (dropout): Dropout(p=0.3)
  )
  (doc_encoder): DocumentEncoder(
    (rnn): GRU(256, 128, dropout=0.2, bidirectional=True)
    (dropout): Dropout(p=0.2)
  )
  (pointer): Pointer(
    (rnn): StackedGRU(
      (dropout): Dropout(p=0.0)
      (layers): ModuleList(
        (0): GRUCell(256, 256)
      )
    )
    (scorer): ScoreAttention(256 * (256->256 + 256->256))
  )
  (decIniter): DecInit(
    (initer): Linear(in_features=128, out_features=256)
  )
)
2020-01-26 20:18:41,330 [WARNI:__main__] Set model to train mode
2020-01-26 20:18:41,330 [INFO :__main__] 
2020-01-26 20:18:41,330 [INFO :__main__] Shuffling...
2020-01-26 20:20:18,149 [INFO :__main__] Epoch  1,    100/  100/  257; reg_loss: 361.67; docs:    64; avg_reg_loss:   5.65;     97 s elapsed
2020-01-26 20:21:54,103 [INFO :__main__] Epoch  1,    200/  200/  257; reg_loss: 384.97; docs:    64; avg_reg_loss:   6.02;     96 s elapsed
2020-01-26 20:22:49,019 [INFO :__main__] Train regression loss: 6.05986
2020-01-26 20:22:49,020 [INFO :__main__] 
2020-01-26 20:22:49,021 [INFO :__main__] Shuffling...
2020-01-26 20:24:24,869 [INFO :__main__] Epoch  2,    357/  100/  257; reg_loss: 346.98; docs:    64; avg_reg_loss:   5.42;     96 s elapsed
2020-01-26 20:26:01,232 [INFO :__main__] Epoch  2,    457/  200/  257; reg_loss: 340.28; docs:    64; avg_reg_loss:   5.32;     96 s elapsed
2020-01-26 20:26:56,811 [INFO :__main__] Train regression loss: 5.32692
2020-01-26 20:26:56,813 [INFO :__main__] 
2020-01-26 20:26:56,813 [INFO :__main__] Shuffling...
2020-01-26 20:28:33,700 [INFO :__main__] Epoch  3,    614/  100/  257; reg_loss: 309.10; docs:    64; avg_reg_loss:   4.83;     97 s elapsed
2020-01-26 20:30:10,435 [INFO :__main__] Epoch  3,    714/  200/  257; reg_loss: 306.43; docs:    64; avg_reg_loss:   4.79;     97 s elapsed
2020-01-26 20:31:06,172 [INFO :__main__] Train regression loss: 5.03855
2020-01-26 20:31:06,174 [INFO :__main__] 
2020-01-26 20:31:06,174 [INFO :__main__] Shuffling...
2020-01-26 20:32:42,264 [INFO :__main__] Epoch  4,    871/  100/  257; reg_loss: 325.74; docs:    64; avg_reg_loss:   5.09;     96 s elapsed
2020-01-26 20:34:18,132 [INFO :__main__] Epoch  4,    971/  200/  257; reg_loss: 335.31; docs:    64; avg_reg_loss:   5.24;     96 s elapsed
2020-01-26 20:35:13,481 [INFO :__main__] Train regression loss: 4.83856
2020-01-26 20:35:13,483 [INFO :__main__] 
2020-01-26 20:35:13,483 [INFO :__main__] Shuffling...
2020-01-26 20:36:50,463 [INFO :__main__] Epoch  5,   1128/  100/  257; reg_loss: 309.55; docs:    64; avg_reg_loss:   4.84;     97 s elapsed
2020-01-26 20:38:27,392 [INFO :__main__] Epoch  5,   1228/  200/  257; reg_loss: 335.94; docs:    64; avg_reg_loss:   5.25;     97 s elapsed
2020-01-26 20:39:21,837 [INFO :__main__] Train regression loss: 4.68105
2020-01-26 20:39:21,839 [INFO :__main__] 
2020-01-26 20:39:21,839 [INFO :__main__] Shuffling...
2020-01-26 20:40:58,498 [INFO :__main__] Epoch  6,   1385/  100/  257; reg_loss: 267.34; docs:    64; avg_reg_loss:   4.18;     97 s elapsed
2020-01-26 20:42:36,510 [INFO :__main__] Epoch  6,   1485/  200/  257; reg_loss: 271.16; docs:    64; avg_reg_loss:   4.24;     98 s elapsed
2020-01-26 20:43:31,948 [INFO :__main__] Train regression loss: 4.53702
2020-01-26 20:43:31,949 [INFO :__main__] 
2020-01-26 20:43:31,949 [INFO :__main__] Shuffling...
2020-01-26 20:45:09,351 [INFO :__main__] Epoch  7,   1642/  100/  257; reg_loss: 281.48; docs:    64; avg_reg_loss:   4.40;     97 s elapsed
2020-01-26 20:46:45,386 [INFO :__main__] Epoch  7,   1742/  200/  257; reg_loss: 233.82; docs:    64; avg_reg_loss:   3.65;     96 s elapsed
2020-01-26 20:47:41,077 [INFO :__main__] Train regression loss: 4.42071
2020-01-26 20:47:41,078 [INFO :__main__] 
2020-01-26 20:47:41,079 [INFO :__main__] Shuffling...
2020-01-26 20:49:14,684 [INFO :__main__] Epoch  8,   1899/  100/  257; reg_loss: 249.61; docs:    64; avg_reg_loss:   3.90;     94 s elapsed
2020-01-26 20:50:48,484 [INFO :__main__] Epoch  8,   1999/  200/  257; reg_loss: 272.59; docs:    64; avg_reg_loss:   4.26;     94 s elapsed
2020-01-26 20:50:48,486 [WARNI:__main__] Set model to eval mode
2020-01-26 20:51:32,498 [WARNI:__main__] Set model to train mode
2020-01-26 20:51:32,499 [INFO :__main__] (0.3216226766291862, 0.0049263421948046995, (0.3119627743744425, 0.3312825788839299))
2020-01-26 20:51:32,499 [INFO :__main__] Validation Score: 32.1623
2020-01-26 20:51:32,648 [INFO :neusum.Optim] Bad_count: 0	Current lr: 0.001
2020-01-26 20:51:32,649 [INFO :neusum.Optim] Best metric: 0.3216226766291862
2020-01-26 20:52:28,241 [INFO :__main__] Train regression loss: 4.32363
2020-01-26 20:52:28,243 [INFO :__main__] 
2020-01-26 20:52:28,243 [INFO :__main__] Shuffling...
2020-01-26 20:54:05,264 [INFO :__main__] Epoch  9,   2156/  100/  257; reg_loss: 256.28; docs:    64; avg_reg_loss:   4.00;     97 s elapsed
2020-01-26 20:55:42,401 [INFO :__main__] Epoch  9,   2256/  200/  257; reg_loss: 269.76; docs:    64; avg_reg_loss:   4.22;     97 s elapsed
2020-01-26 20:56:36,783 [INFO :__main__] Train regression loss: 4.21692
2020-01-26 20:56:36,786 [INFO :__main__] 
2020-01-26 20:56:36,786 [INFO :__main__] Shuffling...
2020-01-26 20:58:13,671 [INFO :__main__] Epoch 10,   2413/  100/  257; reg_loss: 216.22; docs:    64; avg_reg_loss:   3.38;     97 s elapsed
2020-01-26 20:59:50,393 [INFO :__main__] Epoch 10,   2513/  200/  257; reg_loss: 263.76; docs:    64; avg_reg_loss:   4.12;     97 s elapsed
2020-01-26 21:00:46,241 [INFO :__main__] Train regression loss: 4.11699
2020-01-26 21:00:46,243 [INFO :__main__] 
2020-01-26 21:00:46,243 [INFO :__main__] Shuffling...
2020-01-26 21:02:23,809 [INFO :__main__] Epoch 11,   2670/  100/  257; reg_loss: 247.58; docs:    64; avg_reg_loss:   3.87;     98 s elapsed
2020-01-26 21:03:58,929 [INFO :__main__] Epoch 11,   2770/  200/  257; reg_loss: 232.44; docs:    64; avg_reg_loss:   3.63;     95 s elapsed
2020-01-26 21:04:54,110 [INFO :__main__] Train regression loss: 4.03131
2020-01-26 21:04:54,112 [INFO :__main__] 
2020-01-26 21:04:54,112 [INFO :__main__] Shuffling...
2020-01-26 21:06:31,564 [INFO :__main__] Epoch 12,   2927/  100/  257; reg_loss: 252.76; docs:    64; avg_reg_loss:   3.95;     97 s elapsed
2020-01-26 21:07:41,270 [WARNI:__main__] Set model to eval mode
2020-01-26 21:08:13,270 [WARNI:__main__] Set model to train mode
2020-01-26 21:08:13,270 [INFO :__main__] (0.3179764131863653, 0.004881982031953777, (0.30840349531480077, 0.3275493310579299))
2020-01-26 21:08:13,270 [INFO :__main__] Validation Score: 31.7976
2020-01-26 21:08:13,270 [INFO :neusum.Optim] Bad_count: 1	Current lr: 0.001
2020-01-26 21:08:13,271 [INFO :neusum.Optim] Best metric: 0.3216226766291862
2020-01-26 21:08:41,083 [INFO :__main__] Epoch 12,   3027/  200/  257; reg_loss: 221.33; docs:    64; avg_reg_loss:   3.46;    130 s elapsed
2020-01-26 21:09:35,867 [INFO :__main__] Train regression loss: 3.92739
2020-01-26 21:09:35,869 [INFO :__main__] 
2020-01-26 21:09:35,869 [INFO :__main__] Shuffling...
2020-01-26 21:11:11,868 [INFO :__main__] Epoch 13,   3184/  100/  257; reg_loss: 225.53; docs:    64; avg_reg_loss:   3.52;     96 s elapsed
2020-01-26 21:12:47,962 [INFO :__main__] Epoch 13,   3284/  200/  257; reg_loss: 222.72; docs:    64; avg_reg_loss:   3.48;     96 s elapsed
2020-01-26 21:13:43,012 [INFO :__main__] Train regression loss: 3.85107
2020-01-26 21:13:43,015 [INFO :__main__] 
2020-01-26 21:13:43,015 [INFO :__main__] Shuffling...
2020-01-26 21:15:20,160 [INFO :__main__] Epoch 14,   3441/  100/  257; reg_loss: 266.28; docs:    64; avg_reg_loss:   4.16;     97 s elapsed
2020-01-26 21:16:57,362 [INFO :__main__] Epoch 14,   3541/  200/  257; reg_loss: 271.16; docs:    64; avg_reg_loss:   4.24;     97 s elapsed
2020-01-26 21:17:53,390 [INFO :__main__] Train regression loss: 3.75753
2020-01-26 21:17:53,392 [INFO :__main__] 
2020-01-26 21:17:53,392 [INFO :__main__] Shuffling...
2020-01-26 21:19:30,657 [INFO :__main__] Epoch 15,   3698/  100/  257; reg_loss: 226.31; docs:    64; avg_reg_loss:   3.54;     97 s elapsed
2020-01-26 21:21:07,225 [INFO :__main__] Epoch 15,   3798/  200/  257; reg_loss: 235.19; docs:    64; avg_reg_loss:   3.67;     97 s elapsed
2020-01-26 21:22:01,830 [INFO :__main__] Train regression loss: 3.6674
2020-01-26 21:22:01,832 [INFO :__main__] 
2020-01-26 21:22:01,832 [INFO :__main__] Shuffling...
2020-01-26 21:23:39,301 [INFO :__main__] Epoch 16,   3955/  100/  257; reg_loss: 200.25; docs:    64; avg_reg_loss:   3.13;     97 s elapsed
2020-01-26 21:24:20,887 [WARNI:__main__] Set model to eval mode
2020-01-26 21:24:49,114 [WARNI:__main__] Set model to train mode
2020-01-26 21:24:49,116 [INFO :__main__] (0.3220761660182701, 0.00492657101948662, (0.3124158150687396, 0.3317365169678006))
2020-01-26 21:24:49,116 [INFO :__main__] Validation Score: 32.2076
2020-01-26 21:24:49,244 [INFO :neusum.Optim] Bad_count: 0	Current lr: 0.001
2020-01-26 21:24:49,244 [INFO :neusum.Optim] Best metric: 0.3220761660182701
2020-01-26 21:25:44,149 [INFO :__main__] Epoch 16,   4055/  200/  257; reg_loss: 253.10; docs:    64; avg_reg_loss:   3.95;    125 s elapsed
2020-01-26 21:26:38,454 [INFO :__main__] Train regression loss: 3.57511
2020-01-26 21:26:38,456 [INFO :__main__] 
2020-01-26 21:26:38,456 [INFO :__main__] Shuffling...
2020-01-26 21:28:15,542 [INFO :__main__] Epoch 17,   4212/  100/  257; reg_loss: 208.27; docs:    64; avg_reg_loss:   3.25;     97 s elapsed
2020-01-26 21:29:54,132 [INFO :__main__] Epoch 17,   4312/  200/  257; reg_loss: 213.78; docs:    64; avg_reg_loss:   3.34;     99 s elapsed
2020-01-26 21:30:48,885 [INFO :__main__] Train regression loss: 3.48853
2020-01-26 21:30:48,888 [INFO :__main__] 
2020-01-26 21:30:48,888 [INFO :__main__] Shuffling...
2020-01-26 21:32:25,273 [INFO :__main__] Epoch 18,   4469/  100/  257; reg_loss: 210.57; docs:    64; avg_reg_loss:   3.29;     96 s elapsed
2020-01-26 21:34:02,596 [INFO :__main__] Epoch 18,   4569/  200/  257; reg_loss: 231.53; docs:    64; avg_reg_loss:   3.62;     97 s elapsed
2020-01-26 21:34:56,507 [INFO :__main__] Train regression loss: 3.41121
2020-01-26 21:34:56,509 [INFO :__main__] 
2020-01-26 21:34:56,509 [INFO :__main__] Shuffling...
2020-01-26 21:36:34,051 [INFO :__main__] Epoch 19,   4726/  100/  257; reg_loss: 220.38; docs:    64; avg_reg_loss:   3.44;     97 s elapsed
2020-01-26 21:38:12,986 [INFO :__main__] Epoch 19,   4826/  200/  257; reg_loss: 235.34; docs:    64; avg_reg_loss:   3.68;     99 s elapsed
2020-01-26 21:39:06,961 [INFO :__main__] Train regression loss: 3.31539
2020-01-26 21:39:06,963 [INFO :__main__] 
2020-01-26 21:39:06,963 [INFO :__main__] Shuffling...
2020-01-26 21:40:44,738 [INFO :__main__] Epoch 20,   4983/  100/  257; reg_loss: 220.84; docs:    64; avg_reg_loss:   3.45;     98 s elapsed
2020-01-26 21:41:00,317 [WARNI:__main__] Set model to eval mode
2020-01-26 21:41:28,821 [WARNI:__main__] Set model to train mode
2020-01-26 21:41:28,822 [INFO :__main__] (0.3191757197993453, 0.0049094133128929265, (0.3095490128319128, 0.3288024267667778))
2020-01-26 21:41:28,822 [INFO :__main__] Validation Score: 31.9176
2020-01-26 21:41:28,822 [INFO :neusum.Optim] Bad_count: 1	Current lr: 0.001
2020-01-26 21:41:28,822 [INFO :neusum.Optim] Best metric: 0.3220761660182701
2020-01-26 21:42:50,599 [INFO :__main__] Epoch 20,   5083/  200/  257; reg_loss: 186.84; docs:    64; avg_reg_loss:   2.92;    126 s elapsed
2020-01-26 21:43:45,465 [INFO :__main__] Train regression loss: 3.23541
2020-01-26 21:43:45,467 [INFO :__main__] 
2020-01-26 21:43:45,467 [INFO :__main__] Shuffling...
2020-01-26 21:45:23,816 [INFO :__main__] Epoch 21,   5240/  100/  257; reg_loss: 204.24; docs:    64; avg_reg_loss:   3.19;     98 s elapsed
2020-01-26 21:47:01,719 [INFO :__main__] Epoch 21,   5340/  200/  257; reg_loss: 196.31; docs:    64; avg_reg_loss:   3.07;     98 s elapsed
2020-01-26 21:47:56,078 [INFO :__main__] Train regression loss: 3.16213
2020-01-26 21:47:56,080 [INFO :__main__] 
2020-01-26 21:47:56,080 [INFO :__main__] Shuffling...
2020-01-26 21:49:32,849 [INFO :__main__] Epoch 22,   5497/  100/  257; reg_loss: 246.16; docs:    64; avg_reg_loss:   3.85;     97 s elapsed
2020-01-26 21:51:08,631 [INFO :__main__] Epoch 22,   5597/  200/  257; reg_loss: 189.51; docs:    64; avg_reg_loss:   2.96;     96 s elapsed
2020-01-26 21:52:04,213 [INFO :__main__] Train regression loss: 3.07949
2020-01-26 21:52:04,215 [INFO :__main__] 
2020-01-26 21:52:04,215 [INFO :__main__] Shuffling...
2020-01-26 21:53:41,034 [INFO :__main__] Epoch 23,   5754/  100/  257; reg_loss: 162.43; docs:    64; avg_reg_loss:   2.54;     97 s elapsed
2020-01-26 21:55:19,952 [INFO :__main__] Epoch 23,   5854/  200/  257; reg_loss: 244.95; docs:    64; avg_reg_loss:   3.83;     99 s elapsed
2020-01-26 21:56:14,634 [INFO :__main__] Train regression loss: 3.01358
2020-01-26 21:56:14,636 [INFO :__main__] 
2020-01-26 21:56:14,637 [INFO :__main__] Shuffling...
2020-01-26 21:57:40,383 [WARNI:__main__] Set model to eval mode
2020-01-26 21:58:07,719 [WARNI:__main__] Set model to train mode
2020-01-26 21:58:07,721 [INFO :__main__] (0.3149720366132916, 0.004856175803331545, (0.3054497213259968, 0.3244943519005864))
2020-01-26 21:58:07,721 [INFO :__main__] Validation Score: 31.4972
2020-01-26 21:58:07,721 [INFO :neusum.Optim] Bad_count: 2	Current lr: 0.001
2020-01-26 21:58:07,721 [INFO :neusum.Optim] Best metric: 0.3220761660182701
2020-01-26 21:58:19,619 [INFO :__main__] Epoch 24,   6011/  100/  257; reg_loss: 193.68; docs:    64; avg_reg_loss:   3.03;    125 s elapsed
2020-01-26 21:59:56,383 [INFO :__main__] Epoch 24,   6111/  200/  257; reg_loss: 145.98; docs:    64; avg_reg_loss:   2.28;     97 s elapsed
2020-01-26 22:00:51,724 [INFO :__main__] Train regression loss: 2.93289
2020-01-26 22:00:51,727 [INFO :__main__] 
2020-01-26 22:00:51,727 [INFO :__main__] Shuffling...
